level_0,level_1,m/z,time,Intens.,SN,Quality Fac.,Res.,Area,Rel. Intens.,FWHM,Chi^2,Bk. Peak,Tail,id,name,hep/hhep,SAA/IS_SAA,tag,hep avg,hep std,hep CV,SAA avg,SAA std,SAA CV
38_1_0_A1_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,1,A01,38_1,0.10845066450121456,0.0,38_1,0.1088716848504735,0.00045008968565322076,0.4134129882084426,0.0,0.0,
38_1_0_A1_1,1,1539.074392932854,22335.747968213298,5940.0,11.88461513120824,,560.240549630913,17127.17194653719,0.6365195027861124,2.74716707661878,,0.0,1,A01,,,,,,,,,,
38_1_0_A1_1,2,2793.074129485402,29949.669729631147,1819.0,3.436250314040143,,455.8377777492402,5969.544101562093,0.19492070295756536,6.1273423700786225,,0.0,1,A01,,,,,,,,,,
38_1_0_A1_1,3,2821.553398923403,30099.65413702106,9332.0,36.76157332437539,,487.7989409508606,55043.86837108996,1.0,5.784254868252447,,0.0,1,A01,,,,,,,,,,
38_1_0_A2_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,2,A02,38_1,0.10929270519973243,0.0,,,,,,,
38_1_0_A2_1,1,1539.038363466673,22335.4907802421,8859.0,13.19071682059925,,554.647425290442,26018.73009180394,0.6211175769473463,2.7748048459086476,,0.0,2,A02,,,,,,,,,,
38_1_0_A2_1,2,2793.332029807337,29951.031416014608,2421.0,3.688043689912361,,466.539478387353,9338.582830525547,0.16973988641940685,5.987343320789933,,0.0,2,A02,,,,,,,,,,
38_1_0_A2_1,3,2821.582272294651,30099.80580654438,14263.0,40.13620037885913,,486.2938428507302,85445.61884033601,1.0,5.802216733311071,,0.0,2,A02,,,,,,,,,,
38_2_0_A3_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,3,A03,38_2,0.07295082075367358,0.0,38_2,0.07152592625075271,0.0015232762977792906,2.1296841266187174,0.0,0.0,
38_2_0_A3_1,1,1538.778176772116,22333.63340770212,20007.0,12.37909780842119,,533.6049139664638,64560.79481164366,0.6782033898305084,2.8837406412430937,,0.0,3,A03,,,,,,,,,,
38_2_0_A3_1,2,2792.237203823171,29945.25041171488,3624.0,1.737732753520332,,374.755704326073,13626.41897005653,0.12284745762711864,7.450819751615201,,0.0,3,A03,,,,,,,,,,
38_2_0_A3_1,3,2821.296304887413,30098.303607797436,29500.0,33.55314174157628,,471.8759252739902,186789.1112022937,1.0,5.978894352894258,,0.0,3,A03,,,,,,,,,,
38_2_0_A4_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,4,A04,38_2,0.07010103174783185,0.0,,,,,,,
38_2_0_A4_1,1,1538.570520008634,22332.15091226722,24998.0,15.8193723084736,,565.0590971157566,76460.55260410348,0.7450968703427719,2.722848862821593,,0.0,4,A04,,,,,,,,,,
38_2_0_A4_1,2,2792.206797379323,29945.089840320557,3942.0,2.020194170568757,,395.6649493453431,14345.03461209841,0.1174962742175857,7.056998104075773,,0.0,4,A04,,,,,,,,,,
38_2_0_A4_1,3,2820.875358741194,30096.09221964602,33550.0,35.90454576369577,,492.9592865347974,204633.7158588552,1.0,5.72232927909772,,0.0,4,A04,,,,,,,,,,
38_3_0_A5_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,5,A05,38_3,0.17098010379267517,0.0,38_3,0.17008095374639964,0.0009612318321357947,0.5651613604948653,0.0,0.0,
38_3_0_A5_1,1,1538.693956914011,22333.032160608436,29927.0,11.42661764385831,,539.216727455767,96467.97295607548,0.6327730204038482,2.85357237371727,,0.0,5,A05,,,,,,,,,,
38_3_0_A5_1,2,2792.851936354129,29948.496522322344,10119.0,5.133914730875918,,454.1024417563953,50821.4561988865,0.21395496352679988,6.150268484687786,,0.0,5,A05,,,,,,,,,,
38_3_0_A5_1,3,2821.108028110466,30097.31453987604,47295.0,35.34455221794121,,474.785028690197,297236.0822783856,1.0,5.9418639123755375,,0.0,5,A05,,,,,,,,,,
38_3_0_A6_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,6,A06,38_3,0.16918180370012414,0.0,,,,,,,
38_3_0_A6_1,1,1538.741519611161,22333.3717136085,20361.0,10.41471668272654,,538.5723063419483,65367.91908827082,0.5689019279128248,2.8570750881390268,,0.0,6,A06,,,,,,,,,,
38_3_0_A6_1,2,2793.051053764807,29949.547889164147,8049.0,5.182575011770676,,491.6100211080944,37192.63516437171,0.22489522212908633,5.681436369969106,,0.0,6,A06,,,,,,,,,,
38_3_0_A6_1,3,2821.100977477292,30097.277500377088,35790.0,34.49859802873865,,483.9748366380103,219838.2707297287,1.0,5.829024081240279,,0.0,6,A06,,,,,,,,,,
38_4_0_A7_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,7,A07,38_4,0.15375853965476738,0.0,38_4,0.15271702956242136,0.0011134211229774861,0.7290746331091961,0.0,0.0,
38_4_0_A7_1,1,1538.725996339598,22333.26089260743,9433.0,11.10974139307617,,543.8932963770999,27977.0853748042,0.5254567736185384,2.829095351218939,,0.0,7,A07,,,,,,,,,,
38_4_0_A7_1,2,2792.86400951246,29948.560271312243,3653.0,5.732820575185601,,470.5195685924159,16888.26301273764,0.20348707664884136,5.935702138526268,,0.0,7,A07,,,,,,,,,,
38_4_0_A7_1,3,2821.130257902099,30097.431320618594,17952.0,43.98581011193883,,490.1000182810043,109836.26048125,1.0,5.756233733263345,,0.0,7,A07,,,,,,,,,,
38_4_0_A8_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,8,A08,38_4,0.15167551947007535,0.0,,,,,,,
38_4_0_A8_1,1,1538.671446497863,22332.871455524295,8942.0,11.21802241444981,,574.5390780603021,24712.91977232374,0.5769404477708239,2.6780971134157876,,0.0,8,A08,,,,,,,,,,
38_4_0_A8_1,2,2792.870633233048,29948.59524598655,3229.0,5.30561532378496,,462.7833783386713,14209.89785032424,0.20833602167881798,6.034941538434396,,0.0,8,A08,,,,,,,,,,
38_4_0_A8_1,3,2820.977917054393,30096.631012384038,15499.0,40.38672437502083,,493.5488102270227,93686.1657040691,1.0,5.715701990562592,,0.0,8,A08,,,,,,,,,,
38_5_0_A9_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,9,A09,38_5,0.06601622683843913,0.0,38_5,0.07315782398664583,0.007634688492271683,10.435915225779969,0.0,0.0,
38_5_0_A9_1,1,1538.448796559723,22331.281861767435,10903.0,18.76238990459155,,594.4552310117851,31601.53986348597,0.779398098505969,2.587997743650477,,0.0,9,A09,,,,,,,,,,
38_5_0_A9_1,2,2792.271860558282,29945.43342711262,1880.0,1.625322187362502,,378.3640800158225,5104.884958540853,0.13439130745585817,7.379854505325966,,0.0,9,A09,,,,,,,,,,
38_5_0_A9_1,3,2821.014765436328,30096.824593882084,13989.0,32.47786537973686,,515.0233813604007,77327.72990849642,1.0,5.477449893604445,,0.0,9,A09,,,,,,,,,,
38_5_0_A10_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,10,A10,38_5,0.08029942113485251,0.0,,,,,,,
38_5_0_A10_1,1,1538.376496218401,22330.76565351315,12801.0,22.32910242298359,,606.8501595480817,37455.28586571525,1.0,2.5350186895625475,,0.0,10,A10,,,,,,,,,,
38_5_0_A10_1,2,2792.28053527823,29945.479236421314,1842.0,2.145130516404451,,360.0641476951164,5009.544248558382,0.1438950082024842,7.754952980330017,,0.0,10,A10,,,,,,,,,,
38_5_0_A10_1,3,2820.93643388793,30096.413080697315,11508.0,35.62558322088771,,523.3257080842227,62385.80774007696,0.8989922662292008,5.3904029370442,,0.0,10,A10,,,,,,,,,,
38_6_0_A11_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,11,A11,38_6,0.13462970815219064,0.0,38_6,0.13147949079391924,0.003367724013861856,2.5614063406591843,0.0,0.0,
38_6_0_A11_1,1,1538.280195021474,22330.078065490125,7909.0,13.89614088420073,,624.6028390617699,20656.69827738105,1.0,2.462813325235856,,0.0,11,A11,,,,,,,,,,
38_6_0_A11_1,2,2792.818422628678,29948.31956158635,1829.0,4.411392997434637,,523.0347294304079,5124.531282855704,0.23125553167277785,5.339642408966029,,0.0,11,A11,,,,,,,,,,
38_6_0_A11_1,3,2820.677959057872,30095.05514737696,7142.0,37.36730973055807,,528.3344562743295,38063.89654401342,0.9030218738146415,5.338811288115721,,0.0,11,A11,,,,,,,,,,
38_6_0_A12_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,12,A12,38_6,0.12832927343564782,0.0,,,,,,,
38_6_0_A12_1,1,1537.899303952359,22327.358300148695,8196.0,15.52450643274687,,612.4184356931905,20449.24051373791,1.0,2.511190412175665,,0.0,12,A12,,,,,,,,,,
38_6_0_A12_1,2,2791.757125824841,29942.71509582273,1905.0,4.664865523595522,,579.7020901966957,5325.59200160028,0.23243045387994143,4.815847955417211,,0.0,12,A12,,,,,,,,,,
38_6_0_A12_1,3,2820.000271540855,30091.494522599045,7965.0,37.19825697585549,,538.7093300664709,41499.43235103609,0.9718155197657394,5.234734418267635,,0.0,12,A12,,,,,,,,,,
38_7_0_B1_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,1,B01,38_7,0.29510879724009037,0.0,38_7,0.2964949815999818,0.0014818934141746709,0.4998038773465574,0.0,0.0,
38_7_0_B1_1,1,1538.57775619919,22332.202574308947,20203.0,15.79064634326776,,561.4129341243109,61801.13573429066,1.0,2.7405456174590204,,0.0,1,B01,,,,,,,,,,
38_7_0_B1_1,2,2792.948321709263,29949.005454769824,6627.0,14.28131045829886,,500.5688654109659,32210.1869945374,0.32802059100133646,5.579548618982243,,0.0,1,B01,,,,,,,,,,
38_7_0_B1_1,3,2821.045076999474,30096.983833503626,18296.0,51.68615834472574,,490.6826601232385,109146.8207514407,0.9056080780082166,5.749225122996904,,0.0,1,B01,,,,,,,,,,
38_7_0_B2_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,2,B02,38_7,0.2978811659598732,0.0,,,,,,,
38_7_0_B2_1,1,1538.455825025608,22331.332042787184,20570.0,17.87405516367329,,574.1152395324508,60121.57808975936,0.8810176460510536,2.6796986372953606,,0.0,2,B02,,,,,,,,,,
38_7_0_B2_1,2,2792.844349601679,29948.45646249252,7762.0,12.20276046394499,,492.1085238348748,41568.13676374096,0.33244817543258526,5.675261074199169,,0.0,2,B02,,,,,,,,,,
38_7_0_B2_1,3,2820.938991031383,30096.426514689527,23348.0,45.6537203370525,,503.6341747849668,139546.0388702134,1.0,5.601166744166676,,0.0,2,B02,,,,,,,,,,
38_8_0_B3_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,3,B03,38_8,0.07170733543543183,0.0,38_8,0.07233085691592564,0.000666572500943878,0.9215603538593135,0.0,0.0,
38_8_0_B3_1,1,1538.561876374495,22332.089201765266,20315.0,14.47255078974451,,552.7968633576521,59591.94706830505,0.6739988719684151,2.7832319218118755,,0.0,3,B03,,,,,,,,,,
38_8_0_B3_1,2,2792.488773536101,29946.578875704494,3538.0,2.890795316214968,,446.4575403984595,13122.49693533996,0.11738163962708603,6.254768977681122,,0.0,3,B03,,,,,,,,,,
38_8_0_B3_1,3,2821.052736107154,30097.024069938852,30141.0,50.9157750649638,,492.0365493165609,183000.7607402451,1.0,5.733421104642731,,0.0,3,B03,,,,,,,,,,
38_8_0_B4_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,4,B04,38_8,0.07295437839641945,0.0,,,,,,,
38_8_0_B4_1,1,1538.633639671125,22332.60154450245,18077.0,13.44818388556774,,539.2867218420535,53659.36790180201,0.6082436069986541,2.8530901603057837,,0.0,4,B04,,,,,,,,,,
38_8_0_B4_1,2,2792.690872307519,29947.646054587778,3491.0,2.787827943492875,,394.9721172253298,13480.64240949203,0.11746298788694481,7.070602583104117,,0.0,4,B04,,,,,,,,,,
38_8_0_B4_1,3,2821.135872068899,30097.460813694306,29720.0,49.80068207916494,,480.3943483358694,184781.8144133985,1.0,5.872541760413243,,0.0,4,B04,,,,,,,,,,
38_9_0_B5_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,5,B05,38_9,0.1232022228713476,0.0,38_9,0.1261233519285357,0.003122818318441556,2.476003270362664,0.0,0.0,
38_9_0_B5_1,1,1538.646351119808,22332.692294627013,20007.0,15.20155402499206,,541.6155691206807,59441.22931398892,0.5553180859331631,2.8408458671485732,,0.0,5,B05,,,,,,,,,,
38_9_0_B5_1,2,2792.850736923341,29948.490189050543,5633.0,5.072208537635721,,474.5359051616175,27551.02298128205,0.15635061618740978,5.885436078798192,,0.0,5,B05,,,,,,,,,,
38_9_0_B5_1,3,2821.133070506494,30097.44609616378,36028.0,49.74486024432208,,487.7226103975266,223624.3984822568,1.0,5.784298308842154,,0.0,5,B05,,,,,,,,,,
38_9_0_B6_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,6,B06,38_9,0.12904448098572374,0.0,,,,,,,
38_9_0_B6_1,1,1538.696812777052,22333.052548938722,19674.0,13.85659894367553,,522.5640804252068,60289.34631506768,0.557684676002041,2.944513161955228,,0.0,6,B06,,,,,,,,,,
38_9_0_B6_1,2,2792.980730405447,29949.17657666141,5810.0,5.066754394530046,,486.8070693469307,28754.27222515216,0.16469187595668688,5.7373462841292175,,0.0,6,B06,,,,,,,,,,
38_9_0_B6_1,3,2821.196108027118,30097.777251240335,35278.0,47.05447617436298,,479.5069893762273,222824.5021058534,1.0,5.883534902582142,,0.0,6,B06,,,,,,,,,,
38_10_0_B7_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,7,B07,38_10,0.10998743349585294,0.0,38_10,0.10493653268174455,0.005399640097420274,5.145624654662933,0.0,0.0,
38_10_0_B7_1,1,1538.620605637502,22332.508490972294,15131.0,11.76013554260358,,562.0853667810592,45127.88197120466,0.6130875202593193,2.737343287281873,,0.0,7,B07,,,,,,,,,,
38_10_0_B7_1,2,2792.668966388735,29947.53038267416,3634.0,2.667344522127246,,449.8387847901028,16443.3559245623,0.14724473257698542,6.208155145385717,,0.0,7,B07,,,,,,,,,,
38_10_0_B7_1,3,2821.083801699616,30097.187269674665,24680.0,34.90751201747575,,488.9846617399354,149502.1331248928,1.0,5.769268491288584,,0.0,7,B07,,,,,,,,,,
38_10_0_B8_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,8,B08,38_10,0.09988563186763616,0.0,,,,,,,
38_10_0_B8_1,1,1538.73801069897,22333.34666345118,10382.0,6.235492047251663,,534.7176493339082,33580.97850860808,0.7055865162430338,2.8776645255973103,,0.0,8,B08,,,,,,,,,,
38_10_0_B8_1,2,2793.114314048331,29949.88190405872,2881.0,2.711429631059288,,418.939641503015,8440.063932873074,0.19579991844501834,6.667104368609217,,0.0,8,B08,,,,,,,,,,
38_10_0_B8_1,3,2821.55829205678,30099.67984031699,14714.0,37.98298151001239,,490.1272366532156,84497.27728666179,1.0,5.75678738305487,,0.0,8,B08,,,,,,,,,,
38_11_0_B9_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,9,B09,38_11,0.04199298982419718,0.0,38_11,0.03994528172616177,0.002189092037420265,5.480226807329139,0.0,0.0,
38_11_0_B9_1,1,1538.545358859095,22331.971275860484,13500.0,13.13687705335585,,566.54941471517,38493.55561952776,0.8442776735459663,2.715641952666373,,0.0,9,B09,,,,,,,,,,
38_11_0_B9_1,2,2790.786578053789,29937.588909455884,2076.0,1.302136722335907,,479.784642224775,3818.695252821593,0.12983114446529082,5.816748458460097,,0.0,9,B09,,,,,,,,,,
38_11_0_B9_1,3,2821.041675669009,30096.965964901345,15990.0,37.83081631512081,,503.3780747392402,90936.49365783397,1.0,5.604220400601206,,0.0,9,B09,,,,,,,,,,
38_11_0_B10_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,10,B10,38_11,0.03789757362812636,0.0,,,,,,,
38_11_0_B10_1,1,1538.386682676936,22330.8383832887,11194.0,13.52439770379029,,572.7141146769038,31869.09896070007,0.871331828442438,2.686133697865672,,0.0,10,B10,,,,,,,,,,
38_11_0_B10_1,2,2789.559421457778,29931.106086746695,1721.0,1.128416091826747,,352.8374384959973,2646.856947615335,0.13396123608624583,7.906075481526385,,0.0,10,B10,,,,,,,,,,
38_11_0_B10_1,3,2820.871339975082,30096.071106752624,12847.0,37.57241394231038,,519.8301159977825,69842.38552018862,1.0,5.426525422753912,,0.0,10,B10,,,,,,,,,,
38_12_0_B11_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,11,B11,38_12,0.11950899891424678,0.0,38_12,0.11920094587524005,0.00032932255111904347,0.27627511568886726,0.0,0.0,
38_12_0_B11_1,1,1538.222140889809,22329.663550006597,12051.0,13.23912114413327,,587.188584297435,33342.7918578801,0.7238707352234502,2.6196390427621745,,0.0,11,B11,,,,,,,,,,
38_12_0_B11_1,2,2792.22776005923,29945.200540856393,2931.0,4.250373539369872,,515.9079556087153,10736.9142059336,0.17605718404613166,5.4122595507656115,,0.0,11,B11,,,,,,,,,,
38_12_0_B11_1,3,2820.420318410834,30093.70153377472,16648.0,45.01706246203619,,532.293541194496,89841.88892451381,1.0,5.2986183376970075,,0.0,11,B11,,,,,,,,,,
38_12_0_B12_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,12,B12,38_12,0.11889289283623332,0.0,,,,,,,
38_12_0_B12_1,1,1537.907765140476,22327.41872123865,8840.0,13.40648033427829,,620.2275445373062,23255.07343077461,0.7670281995661605,2.4795863690442275,,0.0,12,B12,,,,,,,,,,
38_12_0_B12_1,2,2791.933120119822,29943.644556143234,2301.0,4.216234031612488,,530.2050269694473,7592.616310130474,0.1996529284164859,5.265761315161399,,0.0,12,B12,,,,,,,,,,
