level_0,level_1,m/z,time,Intens.,SN,Quality Fac.,Res.,Area,Rel. Intens.,FWHM,Chi^2,Bk. Peak,Tail,id,name,hep/hhep,SAA/IS_SAA,tag,hep avg,hep std,hep CV,SAA avg,SAA std,SAA CV
38_12_0_B12_1,3,2819.998194124946,30091.483607021743,11525.0,40.24637198078862,,517.555214317693,63860.97712828616,1.0,5.448690528299721,,0.0,12,B12,,,,,,,,,,
40_1_0_C1_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,1,C01,40_1,0.08989861813428182,0.0,40_1,0.09202543784760969,0.002273665911630637,2.4706928484227735,0.0,0.0,
40_1_0_C1_1,1,1538.506392554294,22331.693075508305,17565.0,19.25428958379428,,556.3464447035867,51904.03505418463,0.9407133676092545,2.7653747178594585,,0.0,1,C01,,,,,,,,,,
40_1_0_C1_1,2,2792.328891263675,29945.734592537818,3115.0,2.699887560058069,,467.9064206950683,9362.709952696301,0.1668273350471294,5.96770800262948,,0.0,1,C01,,,,,,,,,,
40_1_0_C1_1,3,2821.02888700729,30096.898780649557,18672.0,34.24073708773694,,504.4030306270855,104147.429037354,1.0,5.5928071714797625,,0.0,1,C01,,,,,,,,,,
40_1_0_C2_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,2,C02,40_1,0.09415225756093755,0.0,,,,,,,
40_1_0_C2_1,1,1538.60434231931,22332.392382138183,22443.0,20.68231736548266,,573.1414640615,64580.27404050664,1.0,2.6845106117714295,,0.0,2,C02,,,,,,,,,,
40_1_0_C2_1,2,2792.544713013515,29946.874267015046,3844.0,2.942254168731883,,512.4991640324865,11632.67348754761,0.17127834959675622,5.4488766206777655,,0.0,2,C02,,,,,,,,,,
40_1_0_C2_1,3,2821.12056454588,30097.380398141195,21427.0,33.65793381462174,,501.4776676915551,123551.7213171301,0.954729759836029,5.62561554840977,,0.0,2,C02,,,,,,,,,,
40_3_0_C3_1,0,1529.529279058388,22267.5057409742,4442.0,1.357995710544802,,698.0782023568146,10542.64260850186,0.18947278621395666,2.1910572109177346,,0.0,3,C03,40_3,0.4442143209053226,0.1745064269526217,40_3,0.4440825172332855,0.00014090405237082883,0.03172925006115678,0.1315082086124291,0.045967028934485815,34.953733625827354
40_3_0_C3_1,1,1538.759576307002,22333.50062007465,19902.0,12.3758984578671,,531.7231276345168,60414.06492933453,0.8489165671387136,2.8939113165013164,,0.0,3,C03,,,,,,,,,,
40_3_0_C3_1,2,2793.215419375001,29950.41573317655,11684.0,18.93210257157413,,480.3975365152163,61645.43662381844,0.49837911619177616,5.814383311864731,,0.0,3,C03,,,,,,,,,,
40_3_0_C3_1,3,2821.372779132633,30098.705337765743,23444.0,45.48930054364107,,490.0454765778713,138774.0865674549,1.0,5.757369293223746,,0.0,3,C03,,,,,,,,,,
40_3_0_C4_1,0,1529.588895619108,22267.932632558637,4314.0,1.211546624027456,,651.0020839193733,5782.116249103816,0.1510609986693746,2.349591396712868,,0.0,4,C04,40_3,0.44395071356124843,0.08850999027223648,,,,,,,
40_3_0_C4_1,1,1538.793872668803,22333.74545915553,21988.0,14.10310293532262,,539.5505143478905,65327.272450481,0.7699418726801597,2.8519922263972157,,0.0,4,C04,,,,,,,,,,
40_3_0_C4_1,2,2793.339281379338,29951.069702625537,14427.0,21.07016063674971,,482.1709517943105,77665.44418862641,0.5051824357448,5.793255008383312,,0.0,4,C04,,,,,,,,,,
40_3_0_C4_1,3,2821.406908537497,30098.884622549216,28558.0,48.47714928563875,,486.7416161762698,174941.5910735134,1.0,5.796518758148976,,0.0,4,C04,,,,,,,,,,
40_2_0_C5_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,5,C05,40_2,0.3123003324592394,0.0,40_2,0.3115579475857365,0.0007936428130713273,0.2547336119079189,0.0,0.0,
40_2_0_C5_1,1,1538.743484580423,22333.38574153005,21701.0,14.97292462172311,,534.3880807988755,64433.78011819733,0.7533761499739628,2.8794494859992037,,0.0,5,C05,,,,,,,,,,
40_2_0_C5_1,2,2793.282401380246,29950.769388128087,10103.0,10.54365767584048,,482.1296256362346,55197.24295971888,0.3507377191459816,5.793633605680497,,0.0,5,C05,,,,,,,,,,
40_2_0_C5_1,3,2821.464026828674,30099.184667526864,28805.0,36.29929222537785,,492.2245209169064,176744.1056660517,1.0,5.732067190746419,,0.0,5,C05,,,,,,,,,,
40_2_0_C6_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,6,C06,40_2,0.3108155627122336,0.0,,,,,,,
40_2_0_C6_1,1,1538.826821026664,22333.980672344336,19900.0,16.25594918884332,,541.041801384228,58235.84055553318,0.7567115369990113,2.8441921069493215,,0.0,6,C06,,,,,,,,,,
40_2_0_C6_1,2,2793.351626228758,29951.134880438865,9294.0,10.57181577354183,,501.1380700553009,50846.4341717521,0.35341090577230205,5.574016011037656,,0.0,6,C06,,,,,,,,,,
40_2_0_C6_1,3,2821.464891605197,30099.189210213546,26298.0,35.84516377854283,,489.3511237129738,163590.3740728321,1.0,5.765726806137083,,0.0,6,C06,,,,,,,,,,
10_21_0_C7_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,7,C07,10_21,0.5142127366632846,0.0,10_21,0.5136905064688997,0.0005582875611934929,0.10868169727938962,0.0,0.0,
10_21_0_C7_1,1,1538.775841250032,22333.61673459171,26588.0,16.29915443876464,,534.302300214402,80786.65625707702,0.7837057124329423,2.87997233145461,,0.0,7,C07,,,,,,,,,,
10_21_0_C7_1,2,2793.117933584964,29949.901015130352,20775.0,9.784998547693288,,477.4661812238794,105652.6356096838,0.6123622000825326,5.849875956503183,,0.0,7,C07,,,,,,,,,,
10_21_0_C7_1,3,2821.321498044898,30098.435951607527,33926.0,17.77484348548141,,480.5869842361944,205464.8360039883,1.0,5.870574090825359,,0.0,7,C07,,,,,,,,,,
10_21_0_C8_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,8,C08,10_21,0.5131682762745147,0.0,,,,,,,
10_21_0_C8_1,1,1538.689868387654,22333.00297212159,19668.0,17.49260210266288,,564.1621040995373,57242.75603130467,0.7269904635174096,2.7273896229587535,,0.0,8,C08,,,,,,,,,,
10_21_0_C8_1,2,2792.987677313552,29949.213257057418,16143.0,10.39367306577159,,490.9578757820295,83362.43842541403,0.5966954978931027,5.688854003746656,,0.0,8,C08,,,,,,,,,,
10_21_0_C8_1,3,2821.082646406576,30097.181200483727,27054.0,19.1906964226852,,489.7868045907176,162446.5936020177,1.0,5.759817577698867,,0.0,8,C08,,,,,,,,,,
10_22_0_C9_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,9,C09,10_22,0.19659381937060696,0.0,10_22,0.19672241416179082,0.0001374736144243002,0.06988202895438111,0.0,0.0,
10_22_0_C9_1,1,1538.50470728688,22331.681043443186,23336.0,21.25265774912258,,573.2090634503064,66695.978522546,0.8712989582944405,2.684020203773799,,0.0,9,C09,,,,,,,,,,
10_22_0_C9_1,2,2792.642050727818,29947.388256711296,7155.0,4.190864710179478,,497.6719577049481,30503.67803324392,0.26714707090318485,5.611411307171692,,0.0,9,C09,,,,,,,,,,
10_22_0_C9_1,3,2820.790133373194,30095.644478426868,26783.0,22.1435394252497,,494.0081980858469,155160.9207802215,1.0,5.710006725198126,,0.0,9,C09,,,,,,,,,,
10_22_0_C10_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,10,C10,10_22,0.1968510089529747,0.0,,,,,,,
10_22_0_C10_1,1,1538.421078768587,22331.083964391117,13692.0,17.39263169045944,,583.6274333373317,37388.05476707967,0.7623183564389511,2.635964299984152,,0.0,10,C10,,,,,,,,,,
10_22_0_C10_1,2,2792.57234712141,29947.020189247567,4834.0,4.005388547572655,,478.918469306075,19846.94409615543,0.2691386893825511,5.830997395376472,,0.0,10,C10,,,,,,,,,,
10_22_0_C10_1,3,2820.69791572509,30095.15999473949,17961.0,21.73300621265464,,505.7529047055899,100822.1608907101,1.0,5.577225339648976,,0.0,10,C10,,,,,,,,,,
12_1_0_C11_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,11,C11,12_1,0.0,0.0,12_1,0.0,0.0,,0.0,0.0,
12_1_0_C11_1,1,1538.260754593395,22329.939258705374,15866.0,14.37962320421331,,565.2110048139274,45009.81646655135,0.8729573590096286,2.7215690096122676,,0.0,11,C11,,,,,,,,,,
12_1_0_C11_1,2,2791.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,11,C11,,,,,,,,,,
12_1_0_C11_1,3,2820.495816898021,30094.09820042331,18175.0,38.00554323453353,,513.267309476415,100188.1597201158,1.0,5.495179148999796,,0.0,11,C11,,,,,,,,,,
12_1_0_C12_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,12,C12,12_1,0.0,0.0,,,,,,,
12_1_0_C12_1,1,1537.996458335919,22328.05206657604,10964.0,12.19041182777744,,578.7592615489057,31789.41810520786,0.8077801517719001,2.6574027588255826,,0.0,12,C12,,,,,,,,,,
12_1_0_C12_1,2,2791.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,12,C12,,,,,,,,,,
12_1_0_C12_1,3,2820.132106537491,30092.18722826773,13573.0,37.77546293583567,,510.7376526897173,73606.00818420261,1.0,5.521684355335309,,0.0,12,C12,,,,,,,,,,
12_2_0_D1_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,1,D01,12_2,0.01989940811975219,0.0,12_2,0.009949704059876096,0.010636681054814304,106.90449676496976,0.0,0.0,
12_2_0_D1_1,1,1538.504658686761,22331.680696459698,9742.0,9.431911704565163,,555.567569402891,27128.01015545752,0.6530366000804397,2.7692485008444687,,0.0,1,D01,,,,,,,,,,
12_2_0_D1_1,2,2788.935267169665,29927.808249931175,2050.0,1.142405794435,,530.3057036593367,1642.723999403246,0.13741788443491085,5.25910856308883,,0.0,1,D01,,,,,,,,,,
12_2_0_D1_1,3,2821.006704774211,30096.782247626164,14918.0,42.70242664142279,,491.3523543920829,82551.39999730318,1.0,5.741311056226549,,0.0,1,D01,,,,,,,,,,
12_2_0_D2_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,2,D02,12_2,0.0,0.0,,,,,,,
12_2_0_D2_1,1,1538.690740934024,22333.00920133952,10780.0,8.377534204089505,,544.9362056159381,30150.0273316459,0.6429679112489562,2.823616278523559,,0.0,2,D02,,,,,,,,,,
12_2_0_D2_1,2,2791.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,2,D02,,,,,,,,,,
12_2_0_D2_1,3,2821.248602732734,30098.05301887269,16766.0,41.65727595261006,,496.3076807490648,95907.8035103575,1.0,5.684474998401584,,0.0,2,D02,,,,,,,,,,
12_3_0_D3_1,0,1528.951156090804,22263.3655856404,3769.0,1.063298363976488,,601.4654002043978,4811.519447263972,0.15571162982854783,2.5420434086004216,,0.0,3,D03,12_3,0.16521696785982012,0.08181151892736319,12_3,0.16563056808150256,0.00044215723561449714,0.26695388462166164,0.04090575946368159,0.043730096302537796,106.90449676496975
12_3_0_D3_1,1,1538.815144709128,22333.897317225255,19105.0,13.58767909357972,,517.748969223679,58812.2493060654,0.7892997314604421,2.972125945545487,,0.0,3,D03,,,,,,,,,,
12_3_0_D3_1,2,2793.269835756641,29950.703043845788,6043.0,6.025823524246713,,475.1101501036602,23611.1713547629,0.24965916133030366,5.879204717363335,,0.0,3,D03,,,,,,,,,,
12_3_0_D3_1,3,2821.59618361367,30099.87888131618,24205.0,40.72393243140824,,479.5466943325791,142910.0876297162,1.0,5.883882043104678,,0.0,3,D03,,,,,,,,,,
12_3_0_D4_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,4,D04,12_3,0.16604416830318502,0.0,,,,,,,
12_3_0_D4_1,1,1539.220596683001,22336.7915784991,18855.0,9.268520087675302,,500.9450674974279,58275.82418307373,0.7083818612165158,3.0726335012589066,,0.0,4,D04,,,,,,,,,,
12_3_0_D4_1,2,2793.960715452819,29954.350542629516,6002.0,4.758004920837817,,462.666472282587,26850.13415815845,0.22549498440846075,6.038822527313641,,0.0,4,D04,,,,,,,,,,
12_3_0_D4_1,3,2822.199725420008,30103.04905041676,26617.0,34.23190977631349,,479.4040394941762,161704.7706796422,1.0,5.886891834281868,,0.0,4,D04,,,,,,,,,,
5_12_0_D5_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,5,D05,5_12,0.20168911966123146,0.0,5_12,0.20170115990722434,1.2871564411350235e-05,0.0063815024253061885,0.0,0.0,
5_12_0_D5_1,1,1538.974493502461,22335.03485187153,26214.0,15.94509715097301,,514.8488992122751,80224.7923456757,0.7127436852551728,2.989177010686262,,0.0,5,D05,,,,,,,,,,
5_12_0_D5_1,2,2793.587948696399,29952.382577647528,8876.0,4.041453128641553,,455.4129436125817,46437.67849901373,0.241333369585905,6.134186539662551,,0.0,5,D05,,,,,,,,,,
5_12_0_D5_1,3,2821.756627316569,30100.721662890486,36779.0,22.22632762155283,,471.3780644900012,230243.8454638163,1.0,5.986185696548092,,0.0,5,D05,,,,,,,,,,
5_12_0_D6_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,6,D06,5_12,0.20171320015321723,0.0,,,,,,,
5_12_0_D6_1,1,1538.953091153666,22334.882071536016,19243.0,18.639588222048,,569.145705696758,53748.36232538011,0.7544499333490159,2.703970311556077,,0.0,6,D06,,,,,,,,,,
5_12_0_D6_1,2,2793.420752368664,29951.49984700789,6428.0,5.46166033518933,,483.5060105757027,30396.72585209598,0.2520191327530777,5.77742714933902,,0.0,6,D06,,,,,,,,,,
5_12_0_D6_1,3,2821.582956438141,30099.80940028619,25506.0,29.44628149098713,,493.4354354311834,150692.7946659279,1.0,5.718241443224543,,0.0,6,D06,,,,,,,,,,
5_14_0_D7_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,7,D07,5_14,0.1072289799088735,0.0,5_14,0.10838583471703159,0.0012367298109631864,1.1410437666434732,0.0,0.0,
5_14_0_D7_1,1,1538.872985287273,22334.310227522976,19922.0,13.33086395548595,,545.9717950635771,56555.24410465518,0.8969025751845849,2.818594292234592,,0.0,7,D07,,,,,,,,,,
5_14_0_D7_1,2,2793.114605993934,29949.883445525375,3847.0,2.782549131544262,,459.024575900035,13898.57457593436,0.17319466954799206,6.084891207659893,,0.0,7,D07,,,,,,,,,,
5_14_0_D7_1,3,2821.645326611808,30100.137023123447,22212.0,32.2078913067549,,489.9327036270339,129615.84254318,1.0,5.7592508230677595,,0.0,7,D07,,,,,,,,,,
5_14_0_D8_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,8,D08,5_14,0.10954268952518968,0.0,,,,,,,
5_14_0_D8_1,1,1538.744915389289,22333.395956073204,17492.0,12.48254207893987,,557.2825578526455,48754.07402051886,0.7691495910649899,2.761157502073047,,0.0,8,D08,,,,,,,,,,
5_14_0_D8_1,2,2793.012550512185,29949.344589749235,3968.0,3.409886940651699,,522.0695782422351,14490.5224949297,0.17447893764840383,5.349885660673863,,0.0,8,D08,,,,,,,,,,
5_14_0_D8_1,3,2821.514876348046,30099.451779770643,22742.0,37.32839007063016,,497.1640883522413,132281.967493573,1.0,5.675218589700307,,0.0,8,D08,,,,,,,,,,
19_16_0_D9_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,9,D09,19_16,0.4026174904000036,0.0,19_16,0.4022017840143248,0.0004444088196638682,0.11049399513554622,0.02749747077176644,0.029396032751651556,106.90449676496975
19_16_0_D9_1,1,1538.646326414285,22332.692118248644,23161.0,21.25521026622077,,573.1821245532385,67638.24726541319,0.8658317757009346,2.6843934248884134,,0.0,9,D09,,,,,,,,,,
19_16_0_D9_1,2,2793.065509078471,29949.624213694857,12149.0,8.921933986391775,,492.2576598658043,64840.85047513821,0.4541682242990654,5.6739909539242035,,0.0,9,D09,,,,,,,,,,
19_16_0_D9_1,3,2821.20846443524,30097.84216273304,26750.0,22.40175052719249,,499.8111506291334,161048.2704333543,1.0,5.644548867875528,,0.0,9,D09,,,,,,,,,,
19_16_0_D10_1,0,1523.184423143854,22222.024490223896,2977.0,1.001381550202069,,512.7755630353979,3509.887478304314,0.10889205896338564,2.9704699930068736,,0.0,10,D10,19_16,0.4017860776286461,0.05499494154353288,,,,,,,
19_16_0_D10_1,1,1538.442116222582,22331.23416616929,21742.0,21.88765828313012,,575.436113637549,63822.00580258747,0.7952741504809978,2.673523749660945,,0.0,10,D10,,,,,,,,,,
19_16_0_D10_1,2,2792.617418386224,29947.25818702227,12190.0,9.367316952521628,,504.3113270450532,63455.31251358362,0.4458831705622005,5.537487001827231,,0.0,10,D10,,,,,,,,,,
19_16_0_D10_1,3,2820.726816776079,30095.311833001546,27339.0,24.03151921138644,,508.8846176966005,157933.0794339586,1.0,5.5429594817460375,,0.0,10,D10,,,,,,,,,,
19_17_0_D11_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,11,D11,19_17,0.24306711093359074,0.0,19_17,0.2364844215950136,0.007037190911007104,2.9757524252732797,0.0,0.0,
19_17_0_D11_1,1,1538.198011918075,22329.491263089956,12508.0,14.59698240362262,,596.6831705956013,32742.64959545151,0.7681631149051158,2.5779141891712247,,0.0,11,D11,,,,,,,,,,
19_17_0_D11_1,2,2792.13442311284,29944.707640239445,5052.0,2.750229025156318,,488.7544691021523,20743.19571158374,0.3102622366885709,5.712754766707349,,0.0,11,D11,,,,,,,,,,
19_17_0_D11_1,3,2820.309097387604,30093.117172252976,16283.0,13.37991185909311,,525.6045676837814,85339.37656934206,1.0,5.3658382571065895,,0.0,11,D11,,,,,,,,,,
19_17_0_D12_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,12,D12,19_17,0.22990173225643645,0.0,,,,,,,
19_17_0_D12_1,1,1537.951493390848,22327.730980683635,7492.0,12.9752964756187,,598.9447579439114,18818.90053781015,0.703804603100047,2.567768517868672,,0.0,12,D12,,,,,,,,,,
