,level_0,level_1,m/z,time,Intens.,SN,Quality Fac.,Res.,Area,Rel. Intens.,FWHM,Chi^2,Bk. Peak,name,hep/hhep,SAA/IS_SAA,hep avg,hep std,SAA avg,SAA std
0,2-1_0_A1_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,2_1,0.09724672491675214,0.0,0.09363703346105633,0.0038589224854798944,0.0,0.0
1,2-1_0_A1_1,1,1537.10355461408,22321.67512739202,20585.0,16.3272492380425,,635.6471352268157,53608.58591210009,0.7162242093176995,2.4181711352566713,,0.0,2_1,,,,,,
2,2-1_0_A1_1,2,2790.128221352548,29934.111122460614,4247.0,1.968414778626165,,524.8107701169102,15251.31351487431,0.14776799693817194,5.3164461939891225,,0.0,2_1,,,,,,
3,2-1_0_A1_1,3,2818.813181003804,30085.256407771318,28741.0,24.62572459057456,,549.8074125879452,156831.1275051182,1.0,5.126910107915136,,0.0,2_1,,,,,,
4,2-1_0_A2_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,2_1,0.09002734200536051,0.0,0.09363703346105633,0.0038589224854798944,0.0,0.0
5,2-1_0_A2_1,1,1537.579816834851,22325.076729366527,14321.0,14.04569285349662,,632.8610294167424,36662.89545544601,0.6696123813531585,2.429569439995248,,0.0,2_1,,,,,,
6,2-1_0_A2_1,2,2790.488538312427,29936.01455802497,3204.0,1.716078794619108,,526.6208183655519,10252.54331119267,0.14981063262729696,5.298857244142254,,0.0,2_1,,,,,,
7,2-1_0_A2_1,3,2818.854648192208,30085.47433868691,21387.0,21.18373795620815,,560.945586852186,113882.5503765534,1.0,5.025183750906308,,0.0,2_1,,,,,,
8,2-10_0_B7_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,2_10,0.16600085895427533,0.0,0.1648102371010542,0.001683793572486015,0.0,0.0
9,2-10_0_B7_1,1,1538.384757315501,22330.82463651748,1450.0,6.593236239218044,,891.7217876371807,2060.513599882926,0.9165613147914032,1.7251846693034165,,0.0,2_10,,,,,,
10,2-10_0_B7_1,2,2791.492169395827,29941.315753040733,844.0,1.589069281127212,,322.8738493650863,865.724812854106,0.5335018963337548,8.645767301641627,,0.0,2_10,,,,,,
11,2-10_0_B7_1,3,2819.768293235884,30090.27559025262,1582.0,8.084471928671745,,538.1970380789886,5215.182730425319,1.0,5.239286160512165,,0.0,2_10,,,,,,
12,2-10_0_B8_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,2_10,0.16361961524783308,0.0,0.1648102371010542,0.001683793572486015,0.0,0.0
13,2-10_0_B8_1,1,1538.369522173564,22330.71585974596,2099.0,8.53521065618935,,661.3323341869656,3619.072025479717,0.8119922630560928,2.326167106383537,,0.0,2_10,,,,,,
14,2-10_0_B8_1,2,2791.594348553886,29941.85541075332,1077.0,2.194314002966424,,571.9321068877043,1747.228587934997,0.41663442940038686,4.880989045614115,,0.0,2_10,,,,,,
15,2-10_0_B8_1,3,2819.775239438246,30090.31208988138,2585.0,11.88189421536483,,585.6462226827337,10678.60100568313,1.0,4.814809914629677,,0.0,2_10,,,,,,
16,2-11_0_G5_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,2_11,0.22563948450566004,0.0,0.2090201433982299,0.023503297591832267,0.0,0.0
17,2-11_0_G5_1,1,1538.56039047879,22332.07859331969,4050.0,14.92429692432269,,915.5616574902224,7968.874524091985,1.0,1.680455246123302,,0.0,2_11,,,,,,
18,2-11_0_G5_1,2,2791.223334714354,29939.895858814198,1145.0,2.180461046005243,,538.9222478291537,2680.692912580525,0.28271604938271605,5.179269080016184,,0.0,2_11,,,,,,
19,2-11_0_G5_1,3,2820.206535346373,30092.578295156894,2923.0,13.45488843489858,,554.0709508540272,11880.42473352345,0.7217283950617284,5.089973641461256,,0.0,2_11,,,,,,
20,2-11_0_G6_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,2_11,0.19240080229079978,0.0,0.2090201433982299,0.023503297591832267,0.0,0.0
21,2-11_0_G6_1,1,1538.586917952734,22332.26798353444,3541.0,14.00341797593203,,931.8641464278312,6742.512315469851,1.0,1.6510850040219793,,0.0,2_11,,,,,,
22,2-11_0_G6_1,2,2792.468875150732,29946.47380052571,1107.0,2.732112715623889,,674.9774612406214,2127.238555720175,0.31262355266873765,4.137129068010835,,0.0,2_11,,,,,,
23,2-11_0_G6_1,3,2820.097854260915,30092.007256798453,2712.0,14.55782017855429,,615.5792086187549,11056.28734595924,0.7658853431234115,4.581210370292865,,0.0,2_11,,,,,,
24,2-2_0_A3_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,2_2,0.0,0.0,0.0,0.0,0.0,0.0
25,2-2_0_A3_1,1,1537.624301268101,22325.394422825302,10559.0,12.81846427411827,,637.2490304427375,24912.4353545411,0.6018924927321438,2.412909597053157,,0.0,2_2,,,,,,
26,2-2_0_A3_1,2,2791.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,2_2,,,,,,
27,2-2_0_A3_1,3,2818.830718722569,30085.34857749584,17543.0,18.31737807107432,,545.5872975344289,90717.74108639876,1.0,5.166598876955505,,0.0,2_2,,,,,,
28,2-2_0_A4_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,2_2,0.0,0.0,0.0,0.0,0.0,0.0
29,2-2_0_A4_1,1,1537.240565412639,22322.65375252263,10086.0,11.51668810305128,,631.5714395307491,24175.61228505604,0.6042777544784614,2.4339931624438123,,0.0,2_2,,,,,,
30,2-2_0_A4_1,2,2791.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,2_2,,,,,,
31,2-2_0_A4_1,3,2818.853323442925,30085.467376488763,16691.0,16.61003577555857,,540.3106077984348,86532.78011640221,1.0,5.217097874366572,,0.0,2_2,,,,,,
32,2-3_0_A5_1,0,1521.773409066519,22211.897048062554,1826.0,1.244715323359352,,370.0767186107927,1530.702838044844,0.14267854352242537,4.112048482214734,,0.0,2_3,0.17682623109906423,0.09425326476867725,0.17719006588695002,0.0005145400914859222,0.09180881963893085,0.003456967454963968
33,2-3_0_A5_1,1,1537.322913176915,22323.24191555927,7099.0,14.0174985756326,,646.6198609158516,16240.31636253236,0.5546960462572277,2.3774755557299154,,0.0,2_3,,,,,,
34,2-3_0_A5_1,2,2790.72167303719,29937.246065438812,4255.0,3.179705908063482,,524.8094170230634,10796.78758761779,0.33247382403500547,5.317590695813579,,0.0,2_3,,,,,,
35,2-3_0_A5_1,3,2819.017414820651,30086.329743413346,12798.0,16.67339516414718,,552.1252762901903,61058.74405912691,1.0,5.1057568560563595,,0.0,2_3,,,,,,
36,2-3_0_A6_1,0,1521.741881163,22211.670704863827,1991.0,1.030688330915206,,344.2951358780943,1707.906154356131,0.12850964951913768,4.4198762125463436,,0.0,2_3,0.17755390067483579,0.08936437450918445,0.17719006588695002,0.0005145400914859222,0.09180881963893085,0.003456967454963968
37,2-3_0_A6_1,1,1537.368082034392,22323.564524145848,8115.0,13.28095070631307,,625.4007139271503,19111.71161591469,0.5237849351319951,2.458212867044268,,0.0,2_3,,,,,,
38,2-3_0_A6_1,2,2790.7752357439,29937.528996919493,4945.0,2.866868457684328,,489.2525201055121,13566.64100068589,0.3191764022461757,5.704161186828515,,0.0,2_3,,,,,,
39,2-3_0_A6_1,3,2819.047229107881,30086.486426886135,15493.0,16.03137424211514,,532.5834815008532,76408.57761571358,1.0,5.29315558410417,,0.0,2_3,,,,,,
40,2-4_0_A7_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,2_4,0.07858806191958231,0.0,0.07805127955948327,0.0007591248936969408,0.0,0.0
41,2-4_0_A7_1,1,1537.387106227487,22323.700398809662,6174.0,13.86518902931048,,648.485206859592,14904.95664972493,0.62470909642821,2.370735816276465,,0.0,2_4,,,,,,
42,2-4_0_A7_1,2,2790.381100053151,29935.447010201373,1735.0,1.89502715141007,,565.7076140690441,4030.560071193944,0.1755539815845391,4.932550014631034,,0.0,2_4,,,,,,
43,2-4_0_A7_1,3,2818.968475038761,30086.072547619144,9883.0,25.43563652570648,,554.6292474929749,51287.17991949389,1.0,5.082617780762575,,0.0,2_4,,,,,,
44,2-4_0_A8_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,2_4,0.07751449719938423,0.0,0.07805127955948327,0.0007591248936969408,0.0,0.0
45,2-4_0_A8_1,1,1537.937213939409,22327.62901291726,5162.0,11.60785206098127,,659.1444306146946,11220.75362015769,0.6735386221294363,2.3332325094595485,,0.0,2_4,,,,,,
46,2-4_0_A8_1,2,2790.835255964338,29937.846035316375,1446.0,1.422348667025094,,511.6281214231146,2967.521834471435,0.18867432150313151,5.454812077572115,,0.0,2_4,,,,,,
47,2-4_0_A8_1,3,2819.155319862709,30087.054470814757,7664.0,19.79022101365041,,567.1232781325755,38283.44299051983,1.0,4.970974439888323,,0.0,2_4,,,,,,
48,2-5_0_A10_1,0,1522.071723316687,22214.038570284025,1352.0,1.391376459189787,,615.505751942811,763.5354441580787,0.1734890286154241,2.4728797716550153,,0.0,2_5,0.10384266223708252,0.052057470195916396,0.10431955921087313,0.0006744341681932188,0.053534273044361536,0.002088514617222098
49,2-5_0_A10_1,1,1538.032233657994,22328.30752777808,6024.0,18.34604395578883,,635.4146950024124,14667.16383421132,0.7730014115231618,2.420517255510049,,0.0,2_5,,,,,,
50,2-5_0_A10_1,2,2791.145127899669,29939.482783747644,1660.0,2.721669851331404,,592.3157730073555,4133.309473764951,0.21301167714615682,4.7122586550890455,,0.0,2_5,,,,,,
51,2-5_0_A10_1,3,2819.327893168238,30087.961363776478,7793.0,27.416365366681,,547.8068572829126,39803.5776887944,1.0,5.146572839836153,,0.0,2_5,,,,,,
52,2-5_0_A9_1,0,1522.028099151874,22213.725416721245,1149.0,1.276071630089958,,629.204366494192,588.0372223703882,0.18128747238876616,2.41897256313132,,0.0,2_5,0.10479645618466375,0.05501107589280667,0.10431955921087313,0.0006744341681932188,0.053534273044361536,0.002088514617222098
53,2-5_0_A9_1,1,1538.065978581814,22328.548487744156,4781.0,17.75175220221935,,656.2150800639444,10689.43322461506,0.7543389081729253,2.3438443054858453,,0.0,2_5,,,,,,
54,2-5_0_A9_1,2,2791.072467972945,29939.099001140326,1428.0,2.625881703145846,,596.4261014824796,3299.822041609983,0.22530766803408014,4.679661840813878,,0.0,2_5,,,,,,
55,2-5_0_A9_1,3,2819.275216040504,30087.68454227575,6338.0,26.15678509888634,,567.1422471966576,31487.91630697231,1.0,4.971019581023938,,0.0,2_5,,,,,,
56,2-6_0_A11_1,0,1522.025080699628,22213.703748767388,1236.0,1.204189747465783,,430.4054141225589,886.6912557488703,0.14653230586840546,3.536259142563267,,0.0,2_6,0.2969982971223374,0.07547941534606782,0.29432887521967754,0.0037751326584338422,0.0789604004196736,0.0049228563015115065
57,2-6_0_A11_1,1,1538.187223788688,22329.414232695766,5036.0,17.45633842541101,,612.1158970751109,11747.45792191756,0.597036158861885,2.5129019375883677,,0.0,2_6,,,,,,
58,2-6_0_A11_1,2,2791.640380870138,29942.098526479524,3157.0,8.344997723077276,,536.5396928504614,13306.13140236115,0.37427385892116183,5.20304540012512,,0.0,2_6,,,,,,
59,2-6_0_A11_1,3,2819.654733529875,30089.67887109655,8435.0,30.07625067233035,,533.8405095140704,44802.04611031889,1.0,5.2818298410820725,,0.0,2_6,,,,,,
60,2-6_0_A12_1,0,1522.098164255398,22214.228372838155,1307.0,1.427765675618867,,487.2137517536326,984.3512619616575,0.15592937246480554,3.1240870332105715,,0.0,2_6,0.29165945331701765,0.08244138549327938,0.29432887521967754,0.0037751326584338422,0.0789604004196736,0.0049228563015115065
61,2-6_0_A12_1,1,1538.13928901505,22329.07196111393,5330.0,18.05536464481005,,631.6658065874126,11940.01357536503,0.635886423287998,2.4350523219309257,,0.0,2_6,,,,,,
62,2-6_0_A12_1,2,2791.465099254786,29941.17278081328,3056.0,8.125306975408131,,544.4834961783482,12382.64068881592,0.3645907897876402,5.126813060171116,,0.0,2_6,,,,,,
63,2-6_0_A12_1,3,2819.622164804979,30089.507730839083,8382.0,30.53298585301461,,568.737741378799,42455.81807134733,1.0,4.9576842886658605,,0.0,2_6,,,,,,
64,2-7_0_B1_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,2_7,0.07376229911807221,0.0,0.07482557662207123,0.0015037014667214409,0.0,0.0
65,2-7_0_B1_1,1,1538.165843499364,22329.261570380175,5572.0,13.65181947595582,,673.027340329979,12220.3525418909,0.8001148765077541,2.2854433264853933,,0.0,2_7,,,,,,
66,2-7_0_B1_1,2,2790.958662788505,29938.497883138327,1387.0,1.914316179826107,,558.0110565218639,2477.12810002104,0.1991671453187823,5.001618928816243,,0.0,2_7,,,,,,
67,2-7_0_B1_1,3,2819.500533650623,30088.868581603336,6964.0,26.78859052153826,,554.799051475489,33582.57713816473,1.0,5.0820211861432645,,0.0,2_7,,,,,,
68,2-7_0_B2_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,2_7,0.07588885412607026,0.0,0.07482557662207123,0.0015037014667214409,0.0,0.0
69,2-7_0_B2_1,1,1538.191455325567,22329.44444713731,4565.0,14.26510972493419,,674.748000276983,9761.280259391255,0.8639288417865254,2.2796532256400046,,0.0,2_7,,,,,,
70,2-7_0_B2_1,2,2790.57491384961,29936.470832963787,1177.0,1.750736365277372,,471.3479229350008,1941.19133949052,0.22274791824375473,5.920414152826196,,0.0,2_7,,,,,,
71,2-7_0_B2_1,3,2819.474326218649,30088.73086456178,5284.0,23.81551314518253,,556.5639954135233,25579.39979256662,1.0,5.065858283060151,,0.0,2_7,,,,,,
72,2-8_0_B3_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,2_8,0.1564498102685448,0.0,0.1493390786237705,0.010056093130435845,0.0,0.0
73,2-8_0_B3_1,1,1538.314297266162,22330.321557110132,2309.0,8.424247808947552,,657.9479561753765,4026.450510081207,0.8003466204506066,2.3380485991754085,,0.0,2_8,,,,,,
74,2-8_0_B3_1,2,2791.630796221442,29942.047906147833,1058.0,1.902467902598408,,592.5076083853174,1942.082499952495,0.36672443674176775,4.711552656393905,,0.0,2_8,,,,,,
75,2-8_0_B3_1,3,2819.743620165609,30090.145942364732,2885.0,14.21800526690528,,607.5372428150542,12413.45385219021,1.0,4.64126875103193,,0.0,2_8,,,,,,
76,2-8_0_B4_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,2_8,0.14222834697899622,0.0,0.1493390786237705,0.010056093130435845,0.0,0.0
77,2-8_0_B4_1,1,1538.299925817821,22330.218944630076,2750.0,12.00147999993198,,672.215096998527,5095.154125165311,0.8943089430894309,2.2884043108915657,,0.0,2_8,,,,,,
78,2-8_0_B4_1,2,2790.936150351184,29938.37897116668,1047.0,1.994868721938383,,528.7759979972084,1861.986530122863,0.3404878048780488,5.278106723682868,,0.0,2_8,,,,,,
79,2-8_0_B4_1,3,2819.68237771272,30089.824133368158,3075.0,17.58345135699873,,581.671772091145,13091.52900720863,1.0,4.847548932236805,,0.0,2_8,,,,,,
80,2-9_0_B5_1,0,1522.350038225321,22216.03633116969,869.0000000000001,1.081121621520964,,601.541792302454,386.8030347785136,0.2535005834305718,2.530746920173896,,0.0,2_9,0.30979536568297333,0.08784917012789871,0.3196690083537339,0.013963439375014102,0.08542544885295764,0.0034276594984335206
81,2-9_0_B5_1,1,1538.402875880962,22330.953999819216,2334.0,11.20627721550688,,634.9852056821113,4403.035728344059,0.6808634772462077,2.4227381395892285,,0.0,2_9,,,,,,
82,2-9_0_B5_1,2,2791.982275227006,29943.90414857977,1597.0,5.698544722622015,,592.4705028378238,4734.443895080249,0.46586931155192535,4.712440976983544,,0.0,2_9,,,,,,
83,2-9_0_B5_1,3,2819.825875086597,30090.5781594118,3428.0,18.22035842038167,,589.7306953345635,15282.48779526678,1.0,4.781548420990475,,0.0,2_9,,,,,,
84,2-9_0_B6_1,0,1522.424201379283,22216.568647549855,846.0,1.000114382209848,,433.2020331672329,408.0438054306263,0.2211764705882353,3.514351468409586,,0.0,2_9,0.3295426510244944,0.08300172757801655,0.3196690083537339,0.013963439375014102,0.08542544885295764,0.0034276594984335206
85,2-9_0_B6_1,1,1538.342105722099,22330.52010876633,2614.0,13.31882751219778,,673.5517506661582,4916.088102468591,0.6833986928104575,2.2839256288780234,,0.0,2_9,,,,,,
86,2-9_0_B6_1,2,2791.48462905121,29941.2759284254,1719.0,5.953000268245049,,520.4954157340244,5903.986147583519,0.44941176470588234,5.3631300961883435,,0.0,2_9,,,,,,
87,2-9_0_B6_1,3,2819.7001310005,30089.91742143537,3825.0,19.09646449099718,,568.383594416358,17915.69658503683,1.0,4.960910481408063,,0.0,2_9,,,,,,
88,3-1_0_B10_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,3_1,0.24808637377451614,0.0,0.24804935623686866,5.235070372545576e-05,0.0,0.0
89,3-1_0_B10_1,1,1538.489528598329,22331.572674009883,3119.0,9.481054097946505,,828.7261314581235,6224.569327874417,0.8858278898040329,1.856451088239964,,0.0,3_1,,,,,,
90,3-1_0_B10_1,2,2792.234335516991,29945.23526470283,1562.0,3.514755416824068,,510.6974947707221,3931.392791776654,0.44362397046293667,5.467491742387666,,0.0,3_1,,,,,,
91,3-1_0_B10_1,3,2819.991792395724,30091.44996974037,3521.0,14.10029155657673,,552.1000129696869,15846.87111977326,1.0,5.1077553453174005,,0.0,3_1,,,,,,
92,3-1_0_B9_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,3_1,0.24801233869922118,0.0,0.24804935623686866,5.235070372545576e-05,0.0,0.0
93,3-1_0_B9_1,1,1538.473049459164,22331.455019296343,2545.0,8.562129228135284,,865.6007520937076,4586.36581035864,0.8806228373702422,1.7773471727443846,,0.0,3_1,,,,,,
94,3-1_0_B9_1,2,2791.919281701236,29943.571473821838,1434.0,3.837514705508138,,732.8598700486993,3057.943242802017,0.4961937716262976,3.809622269965075,,0.0,3_1,,,,,,
95,3-1_0_B9_1,3,2819.856578072764,30090.739489811425,2890.0,13.48739401636061,,552.8040499798417,12329.80285916565,1.0,5.101005642371093,,0.0,3_1,,,,,,
96,3-2_0_B11_1,0,1522.445910974542,22216.72446871924,1004.0,1.023252561381938,,366.9609648921893,547.0268172716845,0.33838894506235256,4.148795257887516,,0.0,3_2,0.0,0.10287909988619917,0.0,0.0,0.1007715535939303,0.002980520549855629
97,3-2_0_B11_1,1,1538.535183716806,22331.89863066602,2826.0,10.89987402382759,,650.2358372411497,5317.181214423378,0.9524772497472194,2.3661187150873952,,0.0,3_2,,,,,,
98,3-2_0_B11_1,2,2791.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,3_2,,,,,,
99,3-2_0_B11_1,3,2820.054290659668,30091.778359307755,2967.0,9.611198858797568,,567.331982857849,11908.24159369912,1.0,4.9707303234590645,,0.0,3_2,,,,,,
100,3-2_0_B12_1,0,1522.413923248151,22216.494875612094,1228.0,1.204973608752392,,468.4995904550213,890.8840009188527,0.2659735759150964,3.2495523032785054,,0.0,3_2,0.0,0.09866400730166142,0.0,0.0,0.1007715535939303,0.002980520549855629
101,3-2_0_B12_1,1,1538.435631482624,22331.187866976146,4329.0,12.7062510798237,,671.5344871405533,9029.473110645193,0.9376218323586745,2.290925724505087,,0.0,3_2,,,,,,
102,3-2_0_B12_1,2,2791.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,3_2,,,,,,
103,3-2_0_B12_1,3,2820.026546460471,30091.632581224716,4617.0,10.86966368075929,,553.5480306829038,20200.05708806867,1.0,5.094456831472144,,0.0,3_2,,,,,,
104,3-3_0_C1_1,0,1522.388961470031,22216.315709819894,1223.0,1.458013090209974,,525.9944212817779,737.2817205645393,0.2834298957126304,2.894306288952976,,0.0,3_3,0.41782208447875274,0.08169365647993526,0.4310062738907963,0.01864525947540784,0.09065654038462538,0.012675431975988364
105,3-3_0_C1_1,1,1538.4329006746,22331.168369756484,4315.0,15.45442181199323,,642.6603289979267,9024.956799988782,1.0,2.393850734607213,,0.0,3_3,,,,,,
106,3-3_0_C1_1,2,2791.870538793745,29943.314055313567,2067.0,5.678910363983542,,544.9274066190562,6999.54332584492,0.479026651216686,5.123380664803789,,0.0,3_3,,,,,,
107,3-3_0_C1_1,3,2820.028563894909,30091.643181581312,3756.0,14.43712660755869,,554.8597826037428,16752.44939380619,0.8704519119351101,5.0824165893977815,,0.0,3_3,,,,,,
108,3-3_0_C2_1,0,1522.19892415085,22214.95164829052,1204.0,1.547075575243795,,582.2275122864113,837.665143036933,0.293015332197615,2.614440046251275,,0.0,3_3,0.4441904633028399,0.0996194242893155,0.4310062738907963,0.01864525947540784,0.09065654038462538,0.012675431975988364
109,3-3_0_C2_1,1,1538.48122125708,22331.513362869053,4109.0,15.33037230958333,,658.4722237074166,8408.652720218293,1.0,2.3364405754200557,,0.0,3_3,,,,,,
110,3-3_0_C2_1,2,2792.173489305817,29944.913944883265,2211.0,6.525313733701266,,571.4883535560684,7194.68370148581,0.5380871258213678,4.88579246091649,,0.0,3_3,,,,,,
111,3-3_0_C2_1,3,2820.053747973552,30091.775507845086,3781.0,14.758924890826,,560.8760445998143,16197.294394816,0.9201752251155999,5.027944721699896,,0.0,3_3,,,,,,
112,3-4_0_C3_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,3_4,0.24392927837797904,0.0,0.24565984056180024,0.002447384510893396,0.0,0.0
113,3-4_0_C3_1,1,1538.529937503897,22331.86117535474,2271.0,9.313952798254796,,678.1468695303895,3905.816639208097,0.9246742671009772,2.2687267414053167,,0.0,3_4,,,,,,
114,3-4_0_C3_1,2,2791.511082547128,29941.41564332487,1219.0,2.100744831618739,,323.6299487499346,2279.671997639772,0.4963355048859935,8.625626563084552,,0.0,3_4,,,,,,
115,3-4_0_C3_1,3,2819.864659848683,30090.781955765266,2456.0,9.894628396727583,,554.6037658592962,9345.626784937727,1.0,5.08446720602342,,0.0,3_4,,,,,,
116,3-4_0_C4_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,3_4,0.24739040274562146,0.0,0.24565984056180024,0.002447384510893396,0.0,0.0
117,3-4_0_C4_1,1,1538.534165667159,22331.89136231061,2873.0,10.63288607625045,,636.1381069661967,5105.225046931218,0.9631243714381496,2.418553689551118,,0.0,3_4,,,,,,
118,3-4_0_C4_1,2,2791.545513049111,29941.59748800606,1453.0,2.618034634364631,,447.1618291686544,3000.885203400821,0.4870935300033523,6.242808153457647,,0.0,3_4,,,,,,
119,3-4_0_C4_1,3,2820.220337903321,30092.650816540554,2983.0,11.07690632500214,,567.9752673915181,12130.16014403143,1.0,4.9653928609523055,,0.0,3_4,,,,,,
120,3-5_0_C5_1,0,1522.43315849332,22216.63293759853,1176.0,1.750928426584281,,461.5887938055822,953.6085592630307,0.2793349168646081,3.298245492360366,,0.0,3_5,0.21546787946969906,0.1040379671084729,0.20244200340580923,0.01842137059134397,0.09099637269951844,0.018443599688112614
121,3-5_0_C5_1,1,1538.557695438701,22332.05935226151,4210.0,16.99553654752301,,650.7974857647396,9165.96686543069,1.0,2.364111308191014,,0.0,3_5,,,,,,
122,3-5_0_C5_1,2,2791.675354929946,29942.283237615244,1511.0,3.920213944336489,,623.4722974240544,3332.641967831001,0.35890736342042756,4.47762533550258,,0.0,3_5,,,,,,
123,3-5_0_C5_1,3,2820.100775265025,30092.022604650752,3486.0,17.56898834684973,,555.2749081527894,15467.00128127295,0.8280285035629453,5.078747002356977,,0.0,3_5,,,,,,
124,3-5_0_C6_1,0,1522.246460565667,22215.292866151787,1062.0,1.643397904675443,,565.2896155899608,628.3040005630763,0.27342945417095776,2.69286117873753,,0.0,3_5,0.1894161273419194,0.07795477829056398,0.20244200340580923,0.01842137059134397,0.09099637269951844,0.018443599688112614
125,3-5_0_C6_1,1,1538.573717405174,22332.17373976764,3884.0,17.94920694006155,,663.8464499489374,8059.852318752977,1.0,2.3176650526993403,,0.0,3_5,,,,,,
126,3-5_0_C6_1,2,2792.45779751898,29946.41530394984,1419.0,3.835473593719403,,545.831937386993,2992.588698424536,0.3653450051493306,5.115966300702439,,0.0,3_5,,,,,,
127,3-5_0_C6_1,3,2820.278050110121,30092.954046022292,3571.0,19.27851139275454,,544.6801713362481,15799.01743541903,0.9194129763130793,5.17786069426984,,0.0,3_5,,,,,,
128,3-6_0_C7_1,0,1522.63337003826,22218.069914211974,1047.0,1.360426349559744,,572.7407307390182,597.3416695109038,0.26038298930614273,2.6585037318257028,,0.0,3_6,0.36181129310121557,0.08217633129836618,0.35514001234642834,0.009434615721818616,0.08655298251628465,0.006189519510156759
129,3-6_0_C7_1,1,1538.626894353256,22332.553387883403,3453.0,13.90980404329278,,679.9266168719864,7269.02333157309,0.858741606565531,2.262930816610378,,0.0,3_6,,,,,,
130,3-6_0_C7_1,2,2792.019224018741,29944.09927686757,1829.0,6.169211032709534,,520.1644104888319,6910.978943837864,0.45486197463317585,5.3675706521230495,,0.0,3_6,,,,,,
131,3-6_0_C7_1,3,2820.232193415116,30092.713107617485,4021.0,20.18903072195372,,577.9518500238469,19101.05924168746,1.0,4.879700953113569,,0.0,3_6,,,,,,
132,3-6_0_C8_1,0,1522.412527032691,22216.484854167713,1206.0,1.621373904128522,,458.9297573313506,954.6788153215701,0.2370748967957539,3.317310552894696,,0.0,3_6,0.34846873159164116,0.09092963373420311,0.35514001234642834,0.009434615721818616,0.08655298251628465,0.006189519510156759
133,3-6_0_C8_1,1,1538.616772326557,22332.481123841477,4824.0,18.86982146074881,,672.2982265981428,10499.09447685885,0.9482995871830155,2.288592638585442,,0.0,3_6,,,,,,
134,3-6_0_C8_1,2,2792.081536220241,29944.428347536945,2358.0,8.61273805541794,,574.4622367460945,8515.413305913697,0.4635344997051307,4.860339562153514,,0.0,3_6,,,,,,
135,3-6_0_C8_1,3,2820.164642456828,30092.358180468364,5087.0,25.60202441283606,,575.3306413186962,24436.66399283315,1.0,4.901815477779564,,0.0,3_6,,,,,,
136,3-7_0_C10_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,3_7,0.2352262262055345,0.0,0.24277429673091844,0.010674583706745943,0.0,0.0
