,level_0,level_1,m/z,time,Intens.,SN,Quality Fac.,Res.,Area,Rel. Intens.,FWHM,Chi^2,Bk. Peak,name,hep/hhep,SAA/IS_SAA,hep avg,hep std,SAA avg,SAA std
137,3-7_0_C10_1,1,1538.177129778344,22329.342158267136,5144.0,10.28777171564603,,608.0932157044199,11504.91682171882,0.9376594969012031,2.529508782623907,,0.0,3_7,,,,,,
138,3-7_0_C10_1,2,2792.484943530928,29946.558651053907,2124.0,3.766060593968867,,527.7389525242754,6431.592902124507,0.38716733503463363,5.291413359150283,,0.0,3_7,,,,,,
139,3-7_0_C10_1,3,2820.438740237462,30093.798321961927,5486.0,17.20965873254926,,547.4832122751976,27342.15910306171,1.0,5.151644245887382,,0.0,3_7,,,,,,
140,3-7_0_C9_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,3_7,0.25032236725630236,0.0,0.24277429673091844,0.010674583706745943,0.0,0.0
141,3-7_0_C9_1,1,1538.657557883744,22332.772302127007,4228.0,9.842718534004174,,631.6018038889583,8478.307401309174,1.0,2.436119638053242,,0.0,3_7,,,,,,
142,3-7_0_C9_1,2,2792.43622067518,29946.30136486525,1768.0,3.655592394458839,,546.4916692582373,4704.629191825866,0.4181646168401135,5.109750756979338,,0.0,3_7,,,,,,
143,3-7_0_C9_1,3,2820.3516402874,30093.340696424813,4119.0,15.85762646942366,,541.177451452794,18794.28212265525,0.9742194891201513,5.211509889623357,,0.0,3_7,,,,,,
144,4-10_0_C11_1,0,1522.606408906129,22217.876411869016,1219.0,1.630464514879842,,599.60746405706,770.4849585960362,0.29673807205452774,2.53933865099657,,0.0,4_10,0.08441185841087152,0.0929053524274467,0.08982136414500277,0.007650196374943446,0.09695881205742807,0.0057324575832515805
145,4-10_0_C11_1,1,1538.551828249734,22332.01746380003,4108.0,15.33327056680253,,673.260589306381,8293.224647070114,1.0,2.285224848575808,,0.0,4_10,,,,,,
146,4-10_0_C11_1,2,2791.619102165786,29941.98614508193,1126.0,1.86099819121756,,531.4153268844059,1452.532635027423,0.27409931840311585,5.253177620097175,,0.0,4_10,,,,,,
147,4-10_0_C11_1,3,2820.123932951751,30092.144281960682,3906.0,23.48223012993257,,601.2892673746608,17207.68458807382,0.950827653359299,4.690128505477787,,0.0,4_10,,,,,,
148,4-10_0_C12_1,0,1522.470106816799,22216.898133666964,1348.0,1.67521748257277,,535.4317368878986,1112.676305564995,0.27403943891034765,2.843443901300817,,0.0,4_10,0.09523086987913403,0.10101227168740944,0.08982136414500277,0.007650196374943446,0.09695881205742807,0.0057324575832515805
149,4-10_0_C12_1,1,1538.480881758399,22331.5109389789,4910.0,15.9173222384498,,666.1871198411999,11015.25871042937,0.9981703598292336,2.3093825082135018,,0.0,4_10,,,,,,
150,4-10_0_C12_1,2,2791.86533924537,29943.286595594604,1259.0,2.09587833022902,,345.3932755799042,2308.165042349678,0.25594633055499083,8.083149084352954,,0.0,4_10,,,,,,
151,4-10_0_C12_1,3,2820.105500393403,30092.047431908737,4919.0,26.04910120496236,,560.7666259371115,24237.57175881283,1.0,5.029018079812885,,0.0,4_10,,,,,,
152,4-11_0_E5_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,4_11,0.14798568114824356,0.0,0.14024411325530806,0.01094823030822118,0.0,0.0
153,4-11_0_E5_1,1,1538.717545375635,22333.20056073939,2343.0,9.702752429200023,,881.8681841236404,3982.782995782603,1.0,1.744838483888316,,0.0,4_11,,,,,,
154,4-11_0_E5_1,2,2790.887017912931,29938.119449150734,955.0,1.160353400064193,,306.1004800900857,1322.726206156718,0.4075970977379428,9.117551913318039,,0.0,4_11,,,,,,
155,4-11_0_E5_1,3,2820.345880507045,30093.310434127612,2319.0,11.36962379107428,,529.0622268638589,8938.203993072051,0.9897567221510883,5.3308396201809956,,0.0,4_11,,,,,,
156,4-11_0_E6_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,4_11,0.13250254536237252,0.0,0.14024411325530806,0.01094823030822118,0.0,0.0
157,4-11_0_E6_1,1,1538.726310899772,22333.263138265524,1877.0,7.979250497928711,,927.6088468447996,2839.109837889505,0.7756198347107438,1.658809439057905,,0.0,4_11,,,,,,
158,4-11_0_E6_1,2,2791.715407965341,29942.4947712863,846.0,1.016997698166188,,185.4171274999271,1329.274234041343,0.3495867768595041,15.056405228618585,,0.0,4_11,,,,,,
159,4-11_0_E6_1,3,2820.388481517504,30093.534262137007,2420.0,12.38044996745995,,588.3500014838287,10032.06565131257,1.0,4.7937256299896935,,0.0,4_11,,,,,,
160,4-12_0_E7_1,0,1522.498524121185,22217.102096255192,870.0,1.423715622955998,,467.4058223255173,533.5314592632955,0.34346624555862615,3.257337524265723,,0.0,4_12,0.4503658114975996,0.12208448540948975,0.45323360799418,0.00405567669958847,0.06104224270474488,0.08632676751072033
161,4-12_0_E7_1,1,1538.720337401288,22333.220493173183,2363.0,11.72844856556803,,906.4693205858393,4370.182316563408,0.9328859060402684,1.697487496219765,,0.0,4_12,,,,,,
162,4-12_0_E7_1,2,2792.728643973204,29947.845502838718,1484.0,6.660527366832586,,570.2800819655047,4528.220556063184,0.5858665613896565,4.897117630950561,,0.0,4_12,,,,,,
163,4-12_0_E7_1,3,2820.833415816438,30095.87186855024,2533.0,15.73682981441289,,630.2479192569484,10054.53886698351,1.0,4.475752048721006,,0.0,4_12,,,,,,
164,4-12_0_E8_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,4_12,0.45610140449076036,0.0,0.45323360799418,0.00405567669958847,0.06104224270474488,0.08632676751072033
165,4-12_0_E8_1,1,1538.667523673585,22332.843449798555,1396.0,6.485527293362825,,644.3192305628736,2104.067143131565,0.5633575464083939,2.388051528943834,,0.0,4_12,,,,,,
166,4-12_0_E8_1,2,2792.078207352366,29944.410767883383,1434.0,7.894104361854518,,560.7876097708935,4983.230521775915,0.5786924939467313,4.978851455889072,,0.0,4_12,,,,,,
167,4-12_0_E8_1,3,2820.202781271009,30092.558570465997,2478.0,18.50622154691427,,591.6642592239643,10925.70746924079,1.0,4.7665593067426935,,0.0,4_12,,,,,,
168,4-13_0_E10_1,0,1522.778409666862,22219.11084629186,875.0,1.082703208350077,,314.6161617601182,395.2683255485883,0.26299969942891493,4.8401150187189605,,0.0,4_13,0.0563451471388787,0.10740783291929051,0.06774883599562226,0.016127251442289707,0.11286102282111692,0.007711975117358946
169,4-13_0_E10_1,1,1538.60769053599,22332.416286138254,2075.0,9.10071142151333,,659.1643791503654,3680.069831085828,0.6236850015028554,2.334179059431563,,0.0,4_13,,,,,,
170,4-13_0_E10_1,2,2791.404092781729,29940.850569669972,857.0,1.122069796219799,,257.3256566285288,889.2449743856719,0.2575894198978058,10.847748838396457,,0.0,4_13,,,,,,
171,4-13_0_E10_1,3,2820.168495389649,30092.37842471546,3327.0,22.52663581648914,,577.1204753077898,15782.10404161114,1.0,4.88662006643517,,0.0,4_13,,,,,,
172,4-13_0_E9_1,0,1522.694788053673,22218.51071008133,963.0,1.243276407024128,,640.0270219634288,642.7940544554704,0.2995334370139969,2.3791101559781955,,0.0,4_13,0.07915252485236582,0.11831421272294332,0.06774883599562226,0.016127251442289707,0.11286102282111692,0.007711975117358946
173,4-13_0_E9_1,1,1538.736925550338,22333.338916558983,2948.0,12.4582109616944,,882.8029598945068,5432.940300762536,0.9169517884914463,1.7430128754147063,,0.0,4_13,,,,,,
174,4-13_0_E9_1,2,2791.80964820404,29942.992479897126,923.0,1.401385270523837,,361.0018485616432,1098.421397963389,0.2870917573872473,7.733505131144286,,0.0,4_13,,,,,,
175,4-13_0_E9_1,3,2820.293589769332,30093.035693424958,3215.0,20.41770903214745,,564.3268315726376,13877.27555137564,1.0,4.997624482801712,,0.0,4_13,,,,,,
176,4-2_0_D1_1,0,1522.52581546224,22217.297975535155,1366.0,1.456747344196371,,608.6165293086607,1026.362808019693,0.23818657367044463,2.501617590294017,,0.0,4_2,0.1143683050381682,0.08102783306450137,0.11210604247226755,0.003199322402346333,0.08053898026928166,0.0006913422530030753
177,4-2_0_D1_1,1,1538.44094278152,22331.225788142212,5735.0,17.5629061819698,,672.885593850118,12666.79323884507,1.0,2.286333600900661,,0.0,4_2,,,,,,
178,4-2_0_D1_1,2,2791.931208106343,29943.634458585373,1441.0,2.53483038931283,,520.0258152032775,2595.496684492498,0.2512641673931997,5.368831943496844,,0.0,4_2,,,,,,
179,4-2_0_D1_1,3,2820.033553336852,30091.669397962636,4931.0,23.99538678275551,,543.8979052678644,22694.19559576669,0.8598081952920663,5.184858272156818,,0.0,4_2,,,,,,
180,4-2_0_D2_1,0,1522.40963834912,22216.464120403376,1080.0,1.065194682000319,,438.9836768944283,570.4743797952042,0.29572836801752467,3.4680324542346166,,0.0,4_2,0.10984377990636691,0.08005012747406194,0.11210604247226755,0.003199322402346333,0.08053898026928166,0.0006913422530030753
181,4-2_0_D2_1,1,1538.505755810518,22331.688529439707,3652.0,12.12448448393873,,677.5740460596248,7126.464351728245,1.0,2.270609042299612,,0.0,4_2,,,,,,
182,4-2_0_D2_1,2,2792.060140710339,29944.315358291744,1080.0,1.503290007092096,,476.7618396746429,1609.072318185435,0.29572836801752467,5.856299536505958,,0.0,4_2,,,,,,
183,4-2_0_D2_1,3,2820.048106513039,30091.745865621866,3349.0,16.44372663248243,,570.2047279472051,14648.7340435393,0.9170317634173056,4.945676470739726,,0.0,4_2,,,,,,
184,4-3_0_D3_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,4_3,0.0,0.0,0.0,0.0,0.0,0.0
185,4-3_0_D3_1,1,1538.545930158808,22331.975354634455,4610.0,18.23646270879871,,879.9086265554965,9688.200174130203,1.0,1.748529203744283,,0.0,4_3,,,,,,
186,4-3_0_D3_1,2,2791.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,4_3,,,,,,
187,4-3_0_D3_1,3,2820.242066072372,30092.76498030441,4449.0,17.73701268925514,,572.7344352373597,19131.11984197906,0.9650759219088937,4.924170597326792,,0.0,4_3,,,,,,
188,4-3_0_D4_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,4_3,0.0,0.0,0.0,0.0,0.0,0.0
189,4-3_0_D4_1,1,1538.529698807184,22331.85947117919,3109.0,16.33145875222266,,925.0082875558098,5921.67469621732,1.0,1.663260448046913,,0.0,4_3,,,,,,
190,4-3_0_D4_1,2,2791.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,4_3,,,,,,
191,4-3_0_D4_1,3,2819.897106028113,30090.952444646937,2608.0,12.62649256588002,,554.8285289278195,10243.25891718435,0.8388549372788678,5.082465949394191,,0.0,4_3,,,,,,
192,4-4_0_D5_1,0,1522.604684973116,22217.864038996,898.0,1.120044347233874,,439.7311807605414,504.4900465723938,0.3776282590412111,3.462580666532858,,0.0,4_4,0.4081681068463379,0.15735911617775192,0.4195518281114925,0.016099013003458274,0.07867955808887596,0.11126969813081014
193,4-4_0_D5_1,1,1538.633310284971,22332.599192929534,1937.0,7.519589680601216,,658.9756004619646,3205.9791566351,0.8145500420521447,2.334886616752329,,0.0,4_4,,,,,,
194,4-4_0_D5_1,2,2792.047357009914,29944.247847624785,1397.0,3.886896422874696,,541.0534219523258,3734.184109836398,0.5874684608915055,5.160391273259392,,0.0,4_4,,,,,,
195,4-4_0_D5_1,3,2820.062276308413,30091.820318667225,2378.0,10.12369630749098,,601.8552230021171,9148.64254997316,1.0,4.685615690500526,,0.0,4_4,,,,,,
196,4-4_0_D6_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,4_4,0.43093554937664713,0.0,0.4195518281114925,0.016099013003458274,0.07867955808887596,0.11126969813081014
197,4-4_0_D6_1,1,1538.670074542891,22332.861660902905,2158.0,7.720033139865262,,890.5793671240668,3466.969669913187,0.7927994121969141,1.727718080323029,,0.0,4_4,,,,,,
198,4-4_0_D6_1,2,2792.205497262601,29945.0829745997,1539.0,3.820690023712145,,644.9690870105036,4324.438642469546,0.5653930933137399,4.3292082574139386,,0.0,4_4,,,,,,
199,4-4_0_D6_1,3,2820.501074279737,30094.12582233904,2722.0,10.21878670985117,,621.8447559253713,10035.00093859718,1.0,4.535699702223155,,0.0,4_4,,,,,,
200,4-5_0_D7_1,0,1522.602246274068,22217.84653614975,1064.0,1.061831915584656,,311.0426821192317,667.3791936844963,0.30885341074020317,4.895155339775556,,0.0,4_5,0.27534680314825055,0.10119603942093633,0.2716364568159679,0.005247222104216779,0.08667516169720871,0.020535622214457
201,4-5_0_D7_1,1,1538.646860295251,22332.69592974648,3445.0,11.38092657517649,,668.9844536969662,6594.91416367055,1.0,2.299974015528051,,0.0,4_5,,,,,,
202,4-5_0_D7_1,2,2792.425428893997,29946.244377416442,1326.0,3.136745906764363,,502.4511717583958,3306.522440510267,0.3849056603773585,5.5576055661717865,,0.0,4_5,,,,,,
203,4-5_0_D7_1,3,2820.345456734107,30093.3082075931,2981.0,14.39008597506507,,582.0441233304555,12008.57392460805,0.865312046444122,4.8455870331549695,,0.0,4_5,,,,,,
204,4-5_0_D8_1,0,1522.751858904002,22218.92029838461,1083.0,1.012250646190266,,514.6470490532988,550.9043995521956,0.2721789394320181,2.95882753375372,,0.0,4_5,0.2679261104836852,0.0721542839734811,0.2716364568159679,0.005247222104216779,0.08667516169720871,0.020535622214457
205,4-5_0_D8_1,1,1538.652681746949,22332.737490373016,3979.0,14.29926788231243,,909.7038790548484,7635.089272795913,1.0,1.6913775099492345,,0.0,4_5,,,,,,
206,4-5_0_D8_1,2,2792.279147482239,29945.471907777475,1411.0,3.799333354351428,,503.0074827968035,3616.268167196,0.3546117114852978,5.551168209181923,,0.0,4_5,,,,,,
207,4-5_0_D8_1,3,2820.28734939363,30093.00290570195,3222.0,17.07140825851512,,616.2289751839776,13497.2592281789,0.8097511937672782,4.576687340207626,,0.0,4_5,,,,,,
208,4-6_0_D10_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,4_6,0.1256502503728511,0.0,0.12389002542700345,0.0024893339912456193,0.0,0.0
209,4-6_0_D10_1,1,1538.73973862996,22333.358999170465,1885.0,8.94912552130397,,655.8886029886903,3023.236625206323,0.6708185053380783,2.34603823213024,,0.0,4_6,,,,,,
210,4-6_0_D10_1,2,2792.282039904838,29945.487182019737,882.0,2.019712788109519,,442.9003424643529,1490.341516384853,0.31387900355871884,6.3045380014118555,,0.0,4_6,,,,,,
211,4-6_0_D10_1,3,2820.295189395011,30093.04409805462,2810.0,20.71799532887624,,596.8957608552587,11861.03101237327,1.0,4.724937542451244,,0.0,4_6,,,,,,
212,4-6_0_D9_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,4_6,0.12212980048115579,0.0,0.12389002542700345,0.0024893339912456193,0.0,0.0
213,4-6_0_D9_1,1,1538.694951096574,22333.03925819272,3884.0,14.34734858833123,,897.149943055566,7450.205896628565,0.8256802721088435,1.7150922908783746,,0.0,4_6,,,,,,
214,4-6_0_D9_1,2,2792.182037228199,29944.959085408256,1163.0,2.361483458452795,,477.1204945098081,2656.556783122878,0.24723639455782312,5.852152798627686,,0.0,4_6,,,,,,
215,4-6_0_D9_1,3,2820.336685206474,30093.262121296968,4704.0,24.7488222716732,,536.1886164137676,21751.91290460493,1.0,5.259971209515699,,0.0,4_6,,,,,,
216,4-7_0_D11_1,0,1522.726547248583,22218.73864166617,973.0,1.434236137252519,,699.039407543379,533.3480462376929,0.25431259801359124,2.1783128831032177,,0.0,4_7,0.35555246246604216,0.08473774181684263,0.8987065151751717,0.4703852078145779,1.5441837745068536,1.2639173397619636
217,4-7_0_D11_1,1,1538.734745821866,22333.323355436736,3218.0,16.25377648132693,,817.6042759433951,6294.102660777817,0.8410872974385781,1.8820042789604938,,0.0,4_7,,,,,,
218,4-7_0_D11_1,2,2792.889252980073,29948.693562044315,1903.0,8.344152640970867,,553.0589802614112,6186.015012874583,0.4973863042341871,5.049894048660007,,0.0,4_7,,,,,,
219,4-7_0_D11_1,3,2820.341995081016,30093.29001980415,3826.0,23.38152633906565,,557.9571234166182,17398.3185771506,1.0,5.05476474215584,,0.0,4_7,,,,,,
220,4-7_0_D12_1,0,1522.564475931953,22217.575451900775,1297.0,1.776997158675967,,612.300733395923,1279.902582937886,0.27403338263257976,2.4866285354380584,,0.0,4_7,1.1702835415297366,2.273906790851859,0.8987065151751717,0.4703852078145779,1.5441837745068536,1.2639173397619636
221,4-7_0_D12_1,1,1529.077549318807,22264.270802464966,1155.0,1.127020168453112,,1238.400220245414,562.8650163177552,0.24403126980773293,1.2347200237220481,,0.0,4_7,,,,,,
222,4-7_0_D12_1,2,1538.560967955737,22332.082716175457,4374.0,15.49485352390091,,599.670749896234,10119.67998306222,0.9241495879991549,2.565676195182051,,0.0,4_7,,,,,,
223,4-7_0_D12_1,3,2792.249765308824,29945.31674658158,2288.0,7.624411283528715,,566.6815295215158,8647.203539950906,0.48341432495246145,4.927370347973919,,0.0,4_7,,,,,,
224,4-7_0_D12_1,4,2820.382044762017,30093.500443186007,4733.0,22.17761402299252,,534.9587220605999,24138.55044206764,1.0,5.272148912533339,,0.0,4_7,1.1702835415297366,2.273906790851859,0.8987065151751717,0.4703852078145779,1.5441837745068536,1.2639173397619636
225,4-8_0_E1_1,0,1522.341847290734,22215.977538791223,1456.0,1.079185181753628,,401.7245556110041,795.9333023606599,0.21705426356589147,3.7895165382044516,,0.0,4_8,0.0,0.04888904793647723,0.0,0.0,0.053633009382561006,0.006708974616426889
226,4-8_0_E1_1,1,1537.949366793322,22327.715794948534,6708.0,15.68647855822965,,634.6827978507856,16280.40094777129,1.0,2.423177959133682,,0.0,4_8,,,,,,
227,4-8_0_E1_1,2,2791.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,4_8,,,,,,
228,4-8_0_E1_1,3,2820.119273384215,30092.11979926052,5250.0,12.08294750334047,,545.7934120625611,22999.92007050282,0.7826475849731663,5.167008635606179,,0.0,4_8,,,,,,
229,4-8_0_E2_1,0,1522.648316042731,22218.177182214185,1062.0,1.116982637790803,,345.2090921664955,443.6658515409079,0.279768177028451,4.410800151545118,,0.0,4_8,0.0,0.05837697082864479,0.0,0.0,0.053633009382561006,0.006708974616426889
230,4-8_0_E2_1,1,1538.604594257346,22332.39418080609,3796.0,14.42820950240052,,836.0530800039405,7600.014958693387,1.0,1.840319270458395,,0.0,4_8,,,,,,
231,4-8_0_E2_1,2,2791.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,4_8,,,,,,
232,4-8_0_E2_1,3,2820.207848936856,30092.585197030705,3036.0,11.7186286128715,,538.7094560458546,11555.25339819079,0.7997892518440464,5.235118517572117,,0.0,4_8,,,,,,
233,4-9_0_E3_1,0,1522.4864531269,22217.015458038994,1063.0,1.431029023774012,,519.4007954805994,524.7331137989521,0.32788402220851326,2.931236275289393,,0.0,4_9,0.20859517178979756,0.08670137920003627,0.21614260272031544,0.010673679183013141,0.09616509150900837,0.01338371029774542
234,4-9_0_E3_1,1,1538.644655681105,22332.68019049954,3242.0,13.24645779349491,,884.9742153306463,6052.188773010113,1.0,1.7386321872736514,,0.0,4_9,,,,,,
235,4-9_0_E3_1,2,2792.236338062016,29945.245839785865,1333.0,3.132858914715482,,623.4308359264628,2688.745183220103,0.4111659469463294,4.478822953812596,,0.0,4_9,,,,,,
236,4-9_0_E3_1,3,2820.237800291102,30092.74256714663,3069.0,15.0582924820516,,572.3402901713939,12889.77669113821,0.9466378778531771,4.927554199349742,,0.0,4_9,,,,,,
237,4-9_0_E4_1,0,1522.382483844386,22216.26921573693,1039.0,1.043532761983884,,349.6493893087343,634.3882357524723,0.33810608525870484,4.354025862462321,,0.0,4_9,0.22369003365083334,0.10562880381798045,0.21614260272031544,0.010673679183013141,0.09616509150900837,0.01338371029774542
238,4-9_0_E4_1,1,1538.655761282926,22332.75947582686,3073.0,9.91559562441752,,677.1863548864244,6005.826183979609,1.0,2.272130485471735,,0.0,4_9,,,,,,
239,4-9_0_E4_1,2,2792.429145780411,29946.264004946563,1246.0,2.118974061461266,,510.5457084482085,2801.181728142965,0.4054669703872437,5.469498811904487,,0.0,4_9,,,,,,
240,4-9_0_E4_1,3,2820.273349993775,30092.92935095114,2942.0,11.54542784753709,,558.6646229428745,12522.60408040995,0.9573706475756589,5.0482404544204655,,0.0,4_9,,,,,,
241,5-1_0_E11_1,0,1522.583130340461,22217.70933822722,1380.0,1.448173752956444,,603.3614114317871,1001.694208662421,0.2575107296137339,2.523501008669654,,0.0,5_1,0.13003726176479005,0.0882495054444078,0.13255105194166814,0.003555036161101054,0.08147832800252877,0.009575890971539996
242,5-1_0_E11_1,1,1538.583389574913,22332.24279313328,5359.0,14.04126307827148,,640.2606831705127,11350.70620076655,1.0,2.4030577388509755,,0.0,5_1,,,,,,
243,5-1_0_E11_1,2,2792.191498278845,29945.00904796944,1459.0,2.50238021991898,,638.1271554143985,3262.090604564768,0.2722522858742303,4.375603631012382,,0.0,5_1,,,,,,
244,5-1_0_E11_1,3,2820.241813954324,30092.76365563275,5203.0,20.27933171949022,,564.3778989649564,25085.81432962808,0.9708900914349692,4.997080536155862,,0.0,5_1,,,,,,
245,5-1_0_E12_1,0,1522.271700153605,22215.474034510167,1548.0,1.229140257784836,,543.0018782375846,1146.888851814628,0.20560499402311064,2.803437264516333,,0.0,5_1,0.13506484211854622,0.07470715056064975,0.13255105194166814,0.003555036161101054,0.08147832800252877,0.009575890971539996
246,5-1_0_E12_1,1,1538.07573052819,22328.618122273405,6540.0,13.41717237070404,,610.3958649328744,15351.79488452776,0.8686412538185682,2.519800376919875,,0.0,5_1,,,,,,
247,5-1_0_E12_1,2,2791.907142733225,29943.50736634826,1788.0,2.730410206148276,,597.319894384585,5240.536480950975,0.23748173728250763,4.674056847896736,,0.0,5_1,,,,,,
248,5-1_0_E12_1,3,2820.223196513825,30092.66583622708,7529.0,24.09817861184036,,544.0450466794227,38800.15256932195,1.0,5.183804564947422,,0.0,5_1,,,,,,
249,5-2_0_F1_1,0,1521.939819959861,22213.091695739677,1314.0,1.418663403275302,,367.1558197615036,744.9401313704526,0.2719370860927152,4.145215023279435,,0.0,5_2,0.09782918521413012,0.07436715209672018,0.09135749263504897,0.009152355416845837,0.0664289640359664,0.01122629321618619
250,5-2_0_F1_1,1,1538.509858679346,22331.717822089602,4832.0,14.37021195893562,,882.1533162172559,10017.05874660362,1.0,1.744039080731,,0.0,5_2,,,,,,
251,5-2_0_F1_1,2,2791.476153656904,29941.231165244666,1090.0,1.717969410715516,,459.7178628525032,1685.169110900946,0.2255794701986755,6.072150723785399,,0.0,5_2,,,,,,
252,5-2_0_F1_1,3,2819.930862353197,30091.1298166509,3780.0,20.33314402565334,,570.2831994968761,17225.62757946333,0.7822847682119205,4.944790351251868,,0.0,5_2,,,,,,
253,5-2_0_F2_1,0,1522.618361026131,22217.96219346638,1289.0,1.309989016580258,,641.3154786573085,656.1689221496357,0.23799852289512555,2.3742111514507087,,0.0,5_2,0.08488580005596781,0.05849077597521263,0.09135749263504897,0.009152355416845837,0.0664289640359664,0.01122629321618619
254,5-2_0_F2_1,1,1538.518391665134,22331.77874366842,5416.0,16.49084173087375,,871.3190000731875,11218.33162937877,1.0,1.7657349277772025,,0.0,5_2,,,,,,
255,5-2_0_F2_1,2,2791.525120096101,29941.48978277092,1077.0,1.473768602915653,,350.5513522211985,1758.529059938991,0.1988552437223043,7.963241626107447,,0.0,5_2,,,,,,
256,5-2_0_F2_1,3,2819.906234187584,30091.000408503132,4374.0,22.47637977264561,,553.9303955430603,20716.41026861429,0.8076070901033974,5.0907230527095635,,0.0,5_2,,,,,,
257,5-3_0_F3_1,0,1522.203244477939,22214.982659954836,1370.0,1.509897437541111,,623.9434352848641,925.8742709044909,0.23813662436989397,2.439649427167978,,0.0,5_3,0.28995579498500246,0.0778432063651484,0.2946571681196068,0.006648745648732745,0.07732442173077825,0.0007336722658766748
258,5-3_0_F3_1,1,1538.601668621126,22332.373293724606,5753.0,16.8731961953626,,901.2784175986504,11894.09216472125,1.0,1.7071324893372548,,0.0,5_3,,,,,,
259,5-3_0_F3_1,2,2792.291776568135,29945.538599120235,2076.0,7.070490920519991,,607.7954585160352,6320.203439915093,0.36085520597948895,4.594130702104394,,0.0,5_3,,,,,,
260,5-3_0_F3_1,3,2820.174503183707,30092.409991100147,4698.0,23.83874396309562,,589.1915878709164,21797.12752504911,0.8166174169998262,4.78651522058317,,0.0,5_3,,,,,,
261,5-3_0_F4_1,0,1522.532596047902,22217.346641840275,1149.0,1.312847380421052,,380.0464714521509,664.9000630806963,0.27481463764649605,4.006174798124902,,0.0,5_3,0.29935854125421113,0.0768056370964081,0.2946571681196068,0.006648745648732745,0.07732442173077825,0.0007336722658766748
262,5-3_0_F4_1,1,1538.640271304069,22332.648889390613,4181.0,14.85032362771069,,873.2403417266764,8656.917489612115,1.0,1.7619894521383235,,0.0,5_3,,,,,,
263,5-3_0_F4_1,2,2792.320101491672,29945.688176071228,1702.0,6.324266859833226,,630.3460773033396,5248.056766501818,0.40707964601769914,4.429820700142046,,0.0,5_3,,,,,,
264,5-3_0_F4_1,3,2820.204036591143,30092.565166179927,3830.0,22.22263467950393,,548.9580417134819,17531.00728148338,0.9160487921549868,5.137376306189708,,0.0,5_3,,,,,,
265,5-4_0_F5_1,0,1522.590683890419,22217.763551292126,1128.0,1.363420658117207,,632.7943129461529,546.3960074471335,0.24840343536665932,2.4061383813668735,,0.0,5_4,0.08040566159857204,0.06198341185189349,0.08685592803036289,0.009122054268758553,0.059342715377506586,0.0037345087681887996
