,level_0,level_1,m/z,time,Intens.,SN,Quality Fac.,Res.,Area,Rel. Intens.,FWHM,Chi^2,Bk. Peak,name,hep/hhep,SAA/IS_SAA,hep avg,hep std,SAA avg,SAA std
266,5-4_0_F5_1,1,1538.602855633548,22332.381768200037,4541.0,17.01364532631174,,929.324255663102,8815.197342681322,1.0,1.6556146536127012,,0.0,5_4,,,,,,
267,5-4_0_F5_1,2,2791.960382391486,29943.788530879476,943.0,1.241901071278488,,378.2846015227042,1070.87252317046,0.20766351024003524,7.380581633915426,,0.0,5_4,,,,,,
268,5-4_0_F5_1,3,2820.22594797827,30092.680292940426,3163.0,16.59017346753496,,588.21621716148,13318.37213798236,0.6965426117595244,4.794539602440182,,0.0,5_4,,,,,,
269,5-4_0_F6_1,0,1522.604740153371,22217.86443503139,1110.0,1.480621770355729,,622.1062546316484,530.5785286522452,0.2459016393442623,2.447499488740732,,0.0,5_4,0.09330619446215374,0.05670201890311969,0.08685592803036289,0.009122054268758553,0.059342715377506586,0.0037345087681887996
270,5-4_0_F6_1,1,1538.651115881944,22332.72631132549,4514.0,17.33892503525008,,674.5132773710615,9357.312824412558,1.0,2.2811279888794616,,0.0,5_4,,,,,,
271,5-4_0_F6_1,2,2792.383283944163,29946.021824283605,950.9999999999999,1.406933813846705,,401.7030307981755,1439.76883037984,0.21067789100575984,6.951362249858448,,0.0,5_4,,,,,,
272,5-4_0_F6_1,3,2820.39234078142,30093.55453883335,3432.0,18.00458859253243,,574.8361764522526,15430.58141722659,0.7603012848914489,4.906428050837349,,0.0,5_4,,,,,,
273,5-5_0_F7_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,5_5,0.08175108493440152,0.0,0.08679652881703373,0.007135335167011064,0.06498390317219323,0.09190111720205565
274,5-5_0_F7_1,1,1538.632564160494,22332.59386615303,3563.0,14.43018073940301,,912.839733750148,6662.388715959653,1.0,1.6855451261301373,,0.0,5_5,,,,,,
275,5-5_0_F7_1,2,2791.668717888244,29942.248184997297,997.0,1.217356590144171,,660.2792276499031,912.7740549194015,0.27982037608756666,4.228012333243441,,0.0,5_5,,,,,,
276,5-5_0_F7_1,3,2820.21434186306,30092.619312172726,2937.0,12.32948194273809,,544.2524760990254,11165.28368585967,0.8243053606511367,5.181812606673247,,0.0,5_5,,,,,,
277,5-5_0_F8_1,0,1522.927555722086,22220.181197482816,1119.0,2.066280436082822,,468.0165817993504,837.7391041085499,0.31213389121338914,3.2540034155777,,0.0,5_5,0.09184197269966596,0.12996780634438646,0.08679652881703373,0.007135335167011064,0.06498390317219323,0.09190111720205565
278,5-5_0_F8_1,1,1538.649348851152,22332.71369610518,3585.0,16.67165831296997,,946.9941649892861,6445.743201118001,1.0,1.624771731163264,,0.0,5_5,,,,,,
279,5-5_0_F8_1,2,2791.839184502312,29943.148467456107,956.0,1.078213278903851,,444.0417387944654,794.7105334089619,0.26666666666666666,6.2873350421559735,,0.0,5_5,,,,,,
280,5-5_0_F8_1,3,2820.51092710785,30094.177588338338,2516.0,12.00679834601025,,602.4554512191726,8653.021162859368,0.701813110181311,4.681692100884902,,0.0,5_5,,,,,,
281,5-6_0_F11_1,0,1522.654464020767,22218.221306315427,1233.0,1.640027052816279,,617.8184330678314,730.2750547228395,0.26351784569352427,2.464566258503964,,0.0,5_6,0.22939813847731128,0.07730853163803106,0.24258270208407073,0.018645788666649777,0.07808865170916415,0.0011032563848757365
282,5-6_0_F11_1,1,1538.742582640499,22333.379302579306,4679.0,16.51757253602373,,867.4142631940202,9446.241433508083,1.0,1.7739419881966114,,0.0,5_6,,,,,,
283,5-6_0_F11_1,2,2792.804200776406,29948.244466373442,1390.0,3.523774817644518,,608.5150588034523,3530.35799088501,0.2970720239367386,4.589539996377426,,0.0,5_6,,,,,,
284,5-6_0_F11_1,3,2820.295560240793,30093.04604652353,3554.0,17.58513242078633,,581.0770941750707,15389.65405002265,0.7595640094037187,4.853565195586725,,0.0,5_6,,,,,,
285,5-6_0_F12_1,0,1522.177966673133,22214.801213155428,1467.0,2.099429173786167,,841.186075327987,1029.15481859639,0.24116389939174748,1.8095615361673933,,0.0,5_6,0.2557672656908302,0.07886877178029725,0.24258270208407073,0.018645788666649777,0.07808865170916415,0.0011032563848757365
286,5-6_0_F12_1,1,1538.622094130181,22332.519117748692,6083.0,21.21094228930942,,875.9491133329541,13048.9520169438,1.0,1.756519951570909,,0.0,5_6,,,,,,
287,5-6_0_F12_1,2,2792.138043714265,29944.726760333666,1700.0,4.841393629979963,,537.4289060210398,5622.41607907721,0.27946736807496303,5.195362609701079,,0.0,5_6,,,,,,
288,5-6_0_F12_1,3,2820.228642379922,30092.694449828166,4760.0,23.8962526201514,,560.2528925609189,21982.54754724379,0.7825086306098964,5.033849320239369,,0.0,5_6,,,,,,
289,5-7_0_F10_1,0,1522.514404125805,22217.216072690142,902.0,1.049824633406647,,392.5109419103799,590.8421254186551,0.31417624521072796,3.8789094559138,,0.0,5_7,0.19094536410584767,0.15713972730312015,0.2393952962928469,0.06851855119491113,0.07856986365156007,0.11111456676984112
290,5-7_0_F10_1,1,1538.710961660332,22333.153559139944,2200.0,9.065838084706039,,841.1697482949623,3759.979322599495,0.7662835249042146,1.8292514260995174,,0.0,5_7,,,,,,
291,5-7_0_F10_1,2,2792.554178659439,29946.924250552358,1014.0,3.136406631082696,,467.1667782223937,2374.614810935069,0.35318704284221525,5.977638626799036,,0.0,5_7,,,,,,
292,5-7_0_F10_1,3,2820.2451551042,30092.78121060494,2871.0,20.93144254900271,,591.3667949065873,12436.09564471404,1.0,4.769028595103463,,0.0,5_7,,,,,,
293,5-7_0_F9_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,5_7,0.2878452284798461,0.0,0.2393952962928469,0.06851855119491113,0.07856986365156007,0.11111456676984112
294,5-7_0_F9_1,1,1538.66690988278,22332.839067835834,1109.0,4.320554858510708,,636.2677545643762,1288.797725194494,1.0,2.41826950815107,,0.0,5_7,,,,,,
295,5-7_0_F9_1,2,2792.472000485206,29946.490304155144,698.0,1.105977012601841,,169.8700246355713,863.06892276721,0.6293958521190262,16.438874406923787,,0.0,5_7,,,,,,
296,5-7_0_F9_1,3,2820.657173240765,30094.94594346746,1108.0,6.11020943376789,,583.3070900441872,2998.378424840344,0.9990982867448152,4.835629844696542,,0.0,5_7,,,,,,
297,5-8_0_G1_1,0,1522.394362969062,22216.354479774047,1262.0,1.338776009509464,,587.9361620552395,773.4665655015293,0.2360643471754583,2.5893871838861746,,0.0,5_8,0.12407019544185346,0.07080617136117963,0.12340033014696729,0.0009473325849909431,0.07542529569746806,0.006532428282666593
298,5-8_0_G1_1,1,1538.399867707383,22330.93252205367,5346.0,16.25389457648743,,854.012781190484,10923.71682626512,1.0,1.8013780374139965,,0.0,5_8,,,,,,
299,5-8_0_G1_1,2,2791.408576878491,29940.87425294958,1173.0,2.350862881961241,,540.1139433970142,2822.579310275705,0.21941638608305275,5.1681846229002995,,0.0,5_8,,,,,,
300,5-8_0_G1_1,3,2819.885071635939,30090.8892098891,4842.0,26.06618020482009,,587.029803787919,22749.85785444765,0.9057239057239057,4.803648900686312,,0.0,5_8,,,,,,
301,5-8_0_G2_1,0,1522.361323865065,22216.117336267736,989.0,1.271639397193292,,451.2658876564604,507.9214591560275,0.30609718353450943,3.3735351275299763,,0.0,5_8,0.12273046485208111,0.08004442003375647,0.12340033014696729,0.0009473325849909431,0.07542529569746806,0.006532428282666593
302,5-8_0_G2_1,1,1538.498133848098,22331.634111929503,3231.0,13.62142139631997,,888.4306282720491,6345.494900729194,1.0,1.7317031683614914,,0.0,5_8,,,,,,
303,5-8_0_G2_1,2,2792.495871027937,29946.616354544232,911.0,1.996133023120228,,435.4097509486439,1391.150007912284,0.2819560507582792,6.413489511761782,,0.0,5_8,,,,,,
304,5-8_0_G2_1,3,2820.059025378715,30091.803237165877,2718.0,18.24701971696787,,587.3576343346587,11335.00153844398,0.841225626740947,4.801263932788061,,0.0,5_8,,,,,,
305,5-9_0_G3_1,0,1522.581543805529,22217.697951388953,994.0,1.104047685128261,,513.794241814657,436.2488240271604,0.3128737802958766,2.963407177215458,,0.0,5_9,0.2800805965573514,0.07890555860993502,0.27310253038198395,0.00986847582434262,0.08018559565606852,0.0018102457509819327
306,5-9_0_G3_1,1,1538.555081342765,22332.040689082423,3177.0,12.54005147827942,,946.5516374175506,5528.746411691105,1.0,1.6254317466930386,,0.0,5_9,,,,,,
307,5-9_0_G3_1,2,2792.282247511826,29945.48827834588,1200.0,3.907103428716384,,593.4112858318658,3035.507104867213,0.3777148253068933,4.705475467318593,,0.0,5_9,,,,,,
308,5-9_0_G3_1,3,2820.640991670131,30094.860928929127,2570.0,15.63813199740237,,527.2810736531452,10837.97714721605,0.8089392508655965,5.349406858334533,,0.0,5_9,,,,,,
309,5-9_0_G4_1,0,1522.550162290411,22217.472719543293,1174.0,1.583994637049181,,677.7532766399345,606.7009547704951,0.29804518913429806,2.24646669336471,,0.0,5_9,0.2661244642066165,0.08146563270220201,0.27310253038198395,0.00986847582434262,0.08018559565606852,0.0018102457509819327
310,5-9_0_G4_1,1,1538.560520880915,22332.079524316494,3939.0,13.84737341318416,,927.5397887295793,7447.323916187985,1.0,1.658754200710064,,0.0,5_9,,,,,,
311,5-9_0_G4_1,2,2792.189516017902,29944.998579917832,1382.0,4.713605471783764,,548.9398530252655,3840.642196101969,0.35085046966235084,5.086512667334774,,0.0,5_9,,,,,,
312,5-9_0_G4_1,3,2820.049339919656,30091.752346377813,3178.0,18.67599572963468,,583.9931879214497,14431.75172771839,0.8068037572988068,4.828907936335327,,0.0,5_9,,,,,,
313,0_standard_0_H11_1,0,1522.622989440498,22217.995411982076,707.0,1.029432944712714,,345.610282438393,150.9334292467666,0.15638133156381331,4.405606739180031,,0.0,0_standard,0.0,0.026192580706867502,0.0,0.0,0.028763920933386995,0.00363642422181938
314,0_standard_0_H11_1,1,1538.570075626623,22332.147739643344,2818.0,22.61434397354689,,914.1389472829109,5762.449715662915,0.6233134262331342,1.6830811991981138,,0.0,0_standard,,,,,,
315,0_standard_0_H11_1,2,2791.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0_standard,,,,,,
316,0_standard_0_H11_1,3,2819.885759679543,30090.892825220435,4521.0,32.25305363908227,,569.9155466223586,21863.49038062075,1.0,4.947901099367754,,0.0,0_standard,,,,,,
317,0_standard_0_H12_1,0,1522.275069721465,22215.498220966052,735.0,1.023919368189487,,315.0150290090642,207.6078251214079,0.14468503937007873,4.832388710183294,,0.0,0_standard,0.0,0.03133526115990649,0.0,0.0,0.028763920933386995,0.00363642422181938
318,0_standard_0_H12_1,1,1538.514981280984,22331.754395120646,3236.0,25.0464041533433,,900.0943933412677,6625.374017531483,0.637007874015748,1.709281818287764,,0.0,0_standard,,,,,,
319,0_standard_0_H12_1,2,2791.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0_standard,,,,,,
320,0_standard_0_H12_1,3,2819.804383830151,30090.465231983864,5080.0,33.0633857963405,,587.2700011002739,25095.7096548152,1.0,4.80154678179906,,0.0,0_standard,,,,,,
321,1.9_standard_0_H10_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,1.9_standard,0.05237716396012567,0.0,0.048255291556227924,0.005829207855963584,0.010108554102778807,0.014295654308131981
322,1.9_standard_0_H10_1,1,1538.599641039775,22332.358818141118,2388.0,20.01106623833135,,960.1112726270321,4228.049019234974,0.577509068923821,1.6025222126909286,,0.0,1.9_standard,,,,,,
323,1.9_standard_0_H10_1,2,2793.626495904586,29952.586087898228,747.0,1.123073097180882,,201.237349398556,964.5305978075362,0.18065296251511487,13.88224653253474,,0.0,1.9_standard,,,,,,
324,1.9_standard_0_H10_1,3,2819.900079700911,30090.96806980049,4135.0,32.28715786460838,,611.3868915589634,18415.09781900039,1.0,4.612300523013347,,0.0,1.9_standard,,,,,,
325,1.9_standard_0_H9_1,0,1522.093622464316,22214.19577034908,726.0,1.262171291197556,,457.6692711493039,100.3678163202006,0.18881664499349804,3.325750096007142,,0.0,1.9_standard,0.044133419152330176,0.020217108205557614,0.048255291556227924,0.005829207855963584,0.010108554102778807,0.014295654308131981
326,1.9_standard_0_H9_1,1,1538.583842147558,22332.24602421929,2604.0,21.78840983847563,,893.4422970071523,4964.499141010178,0.6772431729518855,1.7220852956049841,,0.0,1.9_standard,,,,,,
327,1.9_standard_0_H9_1,2,2790.334698756079,29935.20188967048,763.0,1.229805515511235,,251.0856120152965,759.1635413848061,0.19843953185955787,11.113080818769049,,0.0,1.9_standard,,,,,,
328,1.9_standard_0_H9_1,3,2819.870789829343,30090.814165906428,3845.0,31.15256500294803,,623.3823805073858,17201.55736777361,1.0,4.523500949022946,,0.0,1.9_standard,,,,,,
329,3.9_standard_0_H7_1,0,1526.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,3.9_standard,0.06820711899323532,0.0,0.06137378311077646,0.009663796281224003,0.02087510364942464,0.02952185469696042
330,3.9_standard_0_H7_1,1,1538.556775461739,22332.05278414372,2074.0,17.93707788179991,,951.4329821070688,3538.039182435558,0.586870401810979,1.6170942193473368,,0.0,3.9_standard,,,,,,
331,3.9_standard_0_H7_1,2,2792.427807228333,29946.256936539678,736.0,1.4751714121377,,289.6770479501697,1086.307373725186,0.2082625919637804,9.639796549254697,,0.0,3.9_standard,,,,,,
332,3.9_standard_0_H7_1,3,2819.854777757364,30090.730029987335,3534.0,31.26972409249766,,551.9215461454578,15926.5981287514,1.0,5.109158715492867,,0.0,3.9_standard,,,,,,
333,3.9_standard_0_H8_1,0,1527.709422385093,22254.47039109307,823.0,1.866977445500283,,682.7135161815676,307.1208606262716,0.17156556180946425,2.2377020319293033,,0.0,3.9_standard,0.05454044722831759,0.04175020729884928,0.06137378311077646,0.009663796281224003,0.02087510364942464,0.02952185469696042
334,3.9_standard_0_H8_1,1,1538.585461244011,22332.257583552775,3078.0,24.26077606041059,,694.4423447208673,7356.151753400671,0.6416510318949343,2.2155697631924345,,0.0,3.9_standard,,,,,,
335,3.9_standard_0_H8_1,2,2791.920575946127,29943.578308889595,841.0,1.541760714918206,,244.0873679804088,1274.965149188612,0.1753179070252241,11.438201817024039,,0.0,3.9_standard,,,,,,
336,3.9_standard_0_H8_1,3,2819.981446911431,30091.395610288746,4797.0,34.99856529064621,,600.3296090022205,23376.50705083778,1.0,4.697388575583318,,0.0,3.9_standard,,,,,,
337,7.8_standard_0_H5_1,0,1527.546375180071,22253.302126628834,828.0,2.527797181090133,,901.9141322841732,493.7530960502655,0.19363891487371376,1.6936716262682696,,0.0,7.8_standard,0.08587968416848525,0.07756962087512106,0.08037714979318929,0.007781758740967601,0.0869309529356729,0.013238922761910493
338,7.8_standard_0_H5_1,1,1538.546627888661,22331.98033605088,3410.0,30.9050681444585,,978.6966004079678,6365.289535772724,0.7974742750233863,1.5720363463481133,,0.0,7.8_standard,,,,,,
339,7.8_standard_0_H5_1,2,2791.833768629035,29943.11986512434,846.0,2.176980766155372,,334.2531683898727,1719.748290399696,0.19784845650140317,8.352452669566446,,0.0,7.8_standard,,,,,,
340,7.8_standard_0_H5_1,3,2820.366431062002,30093.41840806705,4276.0,34.86765242474927,,641.7308177781381,20025.08866969939,1.0,4.394936869055074,,0.0,7.8_standard,,,,,,
341,7.8_standard_0_H6_1,0,1527.55067269043,22253.33291992212,799.0,2.442413033371386,,674.0294609235119,526.9364997310688,0.21031850486970255,2.2662965956969865,,0.0,7.8_standard,0.07487461541789332,0.09629228499622475,0.08037714979318929,0.007781758740967601,0.0869309529356729,0.013238922761910493
342,7.8_standard_0_H6_1,1,1538.586043424401,22332.261739954225,2802.0,25.19661445589644,,957.7770982973221,5472.260833271616,0.7375625164516978,1.6064134819673654,,0.0,7.8_standard,,,,,,
343,7.8_standard_0_H6_1,2,2792.108607993697,29944.571312383552,785.0,1.90233412830702,,259.6975448168603,1230.981863941263,0.2066333245590945,10.75138623263729,,0.0,7.8_standard,,,,,,
344,7.8_standard_0_H6_1,3,2820.428753795671,30093.74585328527,3799.0,33.40073055306444,,562.415597235172,16440.5767838787,1.0,5.014848037040338,,0.0,7.8_standard,,,,,,
345,15.1_standard_0_H3_1,0,1527.528929683253,22253.177122571557,1058.0,5.017839396796824,,967.9058572121724,1110.978089251321,0.24204987417067034,1.5781792395418959,,0.0,15.1_standard,0.12222822480969091,0.17516036059228107,0.1289339234489709,0.009483289960856603,0.17820466140075125,0.004305291491282171
346,15.1_standard_0_H3_1,1,1538.535634903032,22331.90185190485,3081.0,27.11641520170085,,968.2873188295531,6342.63417530484,0.7048730267673301,1.5889246972301403,,0.0,15.1_standard,,,,,,
347,15.1_standard_0_H3_1,2,2791.77128388442,29942.789868405194,1034.0,3.779620132975066,,539.2385482127863,2476.532106885014,0.23655913978494625,5.177247237122174,,0.0,15.1_standard,,,,,,
348,15.1_standard_0_H3_1,3,2819.775234229726,30090.312062512618,4371.0,35.40086728777873,,620.1395941234196,20261.54033359291,1.0,4.54700080586781,,0.0,15.1_standard,,,,,,
349,15.1_standard_0_H4_1,0,1527.557787079222,22253.383897122636,1139.0,5.195969350465787,,677.6973539505483,1338.342005241006,0.222200546234881,2.2540412444795943,,0.0,15.1_standard,0.13563962208825087,0.18124896220922143,0.1289339234489709,0.009483289960856603,0.17820466140075125,0.004305291491282171
350,15.1_standard_0_H4_1,1,1538.544600058231,22331.965858427524,3391.0,27.74187104073352,,914.1385851327401,7383.998169854984,0.6615294576667967,1.6830539975892411,,0.0,15.1_standard,,,,,,
351,15.1_standard_0_H4_1,2,2792.390090004391,29946.057764885983,1147.0,4.03883141704317,,524.314338761067,3566.749389923788,0.22376121732344909,5.3257938674778424,,0.0,15.1_standard,,,,,,
352,15.1_standard_0_H4_1,3,2819.822705169389,30090.561502870176,5126.0,36.57415743254295,,550.2372451660118,26295.77799621974,1.0,5.124739791684988,,0.0,15.1_standard,,,,,,
353,31.25_standard_0_H1_1,0,1527.430610001647,22252.472608708955,1728.0,10.70958539754997,,939.0377144249512,3192.847804637519,0.2915963550455619,1.6265913355109665,,0.0,31.25_standard,0.21257691083254443,0.3603302481835733,0.21084023297515625,0.002456033379393598,0.33073069059895044,0.041860095776417236
354,31.25_standard_0_H1_1,1,1538.429013889967,22331.140619151003,4134.0,34.17703755283708,,917.3205221534128,8860.89308553107,0.6976037799527506,1.6770899339289829,,0.0,31.25_standard,,,,,,
355,31.25_standard_0_H1_1,2,2791.551882048219,29941.631125747466,1672.0,8.115141963381278,,517.8747584487039,6239.177348060329,0.28214647316908537,5.39039958311605,,0.0,31.25_standard,,,,,,
356,31.25_standard_0_H1_1,3,2819.633058381171,30089.564973886598,5926.0,42.79268528099882,,607.2668503115126,29350.21175924033,1.0,4.643153264392367,,0.0,31.25_standard,,,,,,
357,31.25_standard_0_H2_1,0,1527.49120048998,22252.906775139847,1366.0,8.331060476334581,,963.2674545964836,1964.151534478417,0.30081479850253245,1.5857394467145698,,0.0,31.25_standard,0.2091035551177681,0.3011311330143276,0.21084023297515625,0.002456033379393598,0.33073069059895044,0.041860095776417236
358,31.25_standard_0_H2_1,1,1538.50530922601,22331.68534102352,3134.0,27.66087008546784,,967.7096844028682,6522.578767652577,0.6901563532261616,1.5898418027875323,,0.0,31.25_standard,,,,,,
359,31.25_standard_0_H2_1,2,2792.216679522072,29945.14202637705,1352.0,6.44084791338187,,533.7793195552939,4510.218001257867,0.29773177714159876,5.231031958765925,,0.0,31.25_standard,,,,,,
360,31.25_standard_0_H2_1,3,2819.738365597572,30090.11833147266,4541.0,35.61747715891512,,608.9167463292623,21569.30329911269,1.0,4.630745307295001,,0.0,31.25_standard,,,,,,
361,62.5_standard_0_G11_1,0,1527.602042455775,22253.70100040595,4351.0,30.76259888220675,,644.7234389396805,10199.04211920231,0.441233140655106,2.369391199687244,,0.0,62.5_standard,0.34214138001905786,0.6643316800889231,0.3416810538319691,0.0006509995369286694,0.6488590843284437,0.02188155476958736
362,62.5_standard_0_G11_1,1,1538.624552046262,22332.53666550559,6437.0,48.23830184197887,,890.5971569727736,15352.33442101863,0.652773552378055,1.7276324542469867,,0.0,62.5_standard,,,,,,
363,62.5_standard_0_G11_1,2,2791.80205283758,29942.95236699413,3654.0,17.62780588976272,,549.6009112539214,17837.1970986987,0.3705506540918771,5.079689636008879,,0.0,62.5_standard,,,,,,
364,62.5_standard_0_G11_1,3,2820.001066937251,30091.498701929988,9861.0,55.44786190424655,,587.3104931415986,52133.99530248325,1.0,4.801550627595135,,0.0,62.5_standard,,,,,,
365,62.5_standard_0_G12_1,0,1527.600810485445,22253.69217302523,3521.0,27.20308816114385,,647.4342157242995,8085.468554608101,0.41457671023195575,2.3594687666861764,,0.0,62.5_standard,0.34122072764488043,0.6333864885679644,0.3416810538319691,0.0006509995369286694,0.6488590843284437,0.02188155476958736
366,62.5_standard_0_G12_1,1,1538.616274570986,22332.477570215975,5101.0,42.07536473367232,,908.2350918517088,12765.45790057614,0.600612268927352,1.6940727003116083,,0.0,62.5_standard,,,,,,
367,62.5_standard_0_G12_1,2,2791.885277755326,29943.391894191278,3177.0,16.99448415105449,,548.2052457743094,15363.36140420959,0.3740727658071353,5.092773736252639,,0.0,62.5_standard,,,,,,
368,62.5_standard_0_G12_1,3,2819.844929379859,30090.678281267985,8493.0,53.75259832899815,,559.332863452317,45024.70148940876,1.0,5.041443322273607,,0.0,62.5_standard,,,,,,
369,125_standard_0_G10_1,0,1527.650473376018,22254.048017417135,5038.0,35.42734983754747,,618.2969649377682,12290.10281267766,0.7041229909154437,2.470739078477891,,0.0,125_standard,0.8170711032301164,1.267565350295439,0.821145917512357,0.005762657622101363,1.2517807805280163,0.02232275264131248
370,125_standard_0_G10_1,1,1538.679176945267,22332.926644429113,4278.0,29.22526843782709,,893.9012777641105,9695.833678171412,0.5979035639412998,1.7213077273968338,,0.0,125_standard,,,,,,
371,125_standard_0_G10_1,2,2792.062081126528,29944.3256056076,5948.0,33.05314599615641,,538.0478929463986,31169.1869069473,0.8313067784765898,5.1892445221501475,,0.0,125_standard,,,,,,
372,125_standard_0_G10_1,3,2820.111348671955,30092.078160509263,7155.0,40.53025215754518,,586.3461642162135,38147.45960752566,1.0,4.809635537467329,,0.0,125_standard,,,,,,
373,125_standard_0_G9_1,0,1527.625157034052,22253.866621571084,4261.0,33.77385122596463,,641.702665053999,9197.501200458048,0.6746358454718177,2.380580976557894,,0.0,125_standard,0.8252207317945977,1.2359962107605937,0.821145917512357,0.005762657622101363,1.2517807805280163,0.02232275264131248
374,125_standard_0_G9_1,1,1538.644091870661,22332.676165325407,3435.0,26.07807160868276,,921.1989900929697,7441.366826519792,0.5438568714376187,1.6702624605736673,,0.0,125_standard,,,,,,
375,125_standard_0_G9_1,2,2791.88819356615,29943.407293042626,5247.0,33.53299301387174,,586.2165475442818,26702.1972661832,0.8307473084230526,4.762554392675611,,0.0,125_standard,,,,,,
376,125_standard_0_G9_1,3,2820.075314495771,30091.888825681977,6316.0,41.27378770703753,,591.1378438390188,32357.64230997233,1.0,4.770588355807831,,0.0,125_standard,,,,,,
377,250_standard_0_G7_1,0,1527.55678238277,22253.37669811197,6066.0,58.97771888653292,,633.9120328757355,13738.05896261848,0.7812982998454405,2.4097299044049127,,0.0,250_standard,1.669761319774212,2.285622004713948,1.6649685327690227,0.006778024384382911,2.2827728967365943,0.004029247142152832
378,250_standard_0_G7_1,1,1538.598129378438,22332.348025877436,2772.0,23.42920909472332,,935.9842257397886,6010.643463479359,0.357032457496136,1.6438291234687763,,0.0,250_standard,,,,,,
379,250_standard_0_G7_1,2,2791.878671084016,29943.357003300374,7764.0,60.73964822522882,,557.1414651652461,40083.12843204584,1.0,5.011076801214132,,0.0,250_standard,,,,,,
380,250_standard_0_G7_1,3,2819.92911262376,30091.12062275544,4661.0,34.11829543262961,,624.0345293786563,24005.30420567291,0.6003348789283874,4.518867113702073,,0.0,250_standard,,,,,,
381,250_standard_0_G8_1,0,1527.541422951512,22253.26664197682,3082.0,32.2320176443152,,650.5729366234286,6129.624495524662,0.7916773696378114,2.3479941094378773,,0.0,250_standard,1.6601757457638335,2.2799237887592407,1.6649685327690227,0.006778024384382911,2.2827728967365943,0.004029247142152832
382,250_standard_0_G8_1,1,1538.566832388347,22332.124584832465,1590.0,13.21652918036966,,947.7994690574386,2688.521662761574,0.40842537888517855,1.6233041720506667,,0.0,250_standard,,,,,,
383,250_standard_0_G8_1,2,2792.327746429379,29945.72854697418,3893.0,38.84378370306256,,629.896191902952,17696.61900445064,1.0,4.432996710130283,,0.0,250_standard,,,,,,
384,250_standard_0_G8_1,3,2820.419315221256,30093.69626301237,2430.0,21.71666771145872,,653.8600374979819,10659.48532834912,0.6241972771641408,4.313490890212052,,0.0,250_standard,,,,,,
