,,m/z,time,Intens.,SN,Quality Fac.,Res.,Area,Rel. Intens.,FWHM,Chi^2,Bk. Peak,name,hep/hhep,SAA/IS_SAA
2-1_0_A1_1,0,1526,0,0,0,0,0,0,0,0,0,0,2_1,0.097246725,0
2-1_0_A1_1,1,1537.103555,22321.67513,20585,16.32724924,,635.6471352,53608.58591,0.716224209,2.418171135,,0,2_1,0.097246725,0
2-1_0_A1_1,2,2790.128221,29934.11112,4247,1.968414779,,524.8107701,15251.31351,0.147767997,5.316446194,,0,2_1,0.097246725,0
2-1_0_A1_1,3,2818.813181,30085.25641,28741,24.62572459,,549.8074126,156831.1275,1,5.126910108,,0,2_1,0.097246725,0
2-1_0_A2_1,0,1526,0,0,0,0,0,0,0,0,0,0,2_1,0.090027342,0
2-1_0_A2_1,1,1537.579817,22325.07673,14321,14.04569285,,632.8610294,36662.89546,0.669612381,2.42956944,,0,2_1,0.090027342,0
2-1_0_A2_1,2,2790.488538,29936.01456,3204,1.716078795,,526.6208184,10252.54331,0.149810633,5.298857244,,0,2_1,0.090027342,0
2-1_0_A2_1,3,2818.854648,30085.47434,21387,21.18373796,,560.9455869,113882.5504,1,5.025183751,,0,2_1,0.090027342,0
2-10_0_B7_1,0,1526,0,0,0,0,0,0,0,0,0,0,2_10,0.166000859,0
2-10_0_B7_1,1,1538.384757,22330.82464,1450,6.593236239,,891.7217876,2060.5136,0.916561315,1.725184669,,0,2_10,0.166000859,0
2-10_0_B7_1,2,2791.492169,29941.31575,844,1.589069281,,322.8738494,865.7248129,0.533501896,8.645767302,,0,2_10,0.166000859,0
2-10_0_B7_1,3,2819.768293,30090.27559,1582,8.084471929,,538.1970381,5215.18273,1,5.239286161,,0,2_10,0.166000859,0
2-10_0_B8_1,0,1526,0,0,0,0,0,0,0,0,0,0,2_10,0.163619615,0
2-10_0_B8_1,1,1538.369522,22330.71586,2099,8.535210656,,661.3323342,3619.072025,0.811992263,2.326167106,,0,2_10,0.163619615,0
2-10_0_B8_1,2,2791.594349,29941.85541,1077,2.194314003,,571.9321069,1747.228588,0.416634429,4.880989046,,0,2_10,0.163619615,0
2-10_0_B8_1,3,2819.775239,30090.31209,2585,11.88189422,,585.6462227,10678.60101,1,4.814809915,,0,2_10,0.163619615,0
2-11_0_G5_1,0,1526,0,0,0,0,0,0,0,0,0,0,2_11,0.225639485,0
2-11_0_G5_1,1,1538.56039,22332.07859,4050,14.92429692,,915.5616575,7968.874524,1,1.680455246,,0,2_11,0.225639485,0
2-11_0_G5_1,2,2791.223335,29939.89586,1145,2.180461046,,538.9222478,2680.692913,0.282716049,5.17926908,,0,2_11,0.225639485,0
2-11_0_G5_1,3,2820.206535,30092.5783,2923,13.45488843,,554.0709509,11880.42473,0.721728395,5.089973641,,0,2_11,0.225639485,0
2-11_0_G6_1,0,1526,0,0,0,0,0,0,0,0,0,0,2_11,0.192400802,0
2-11_0_G6_1,1,1538.586918,22332.26798,3541,14.00341798,,931.8641464,6742.512315,1,1.651085004,,0,2_11,0.192400802,0
2-11_0_G6_1,2,2792.468875,29946.4738,1107,2.732112716,,674.9774612,2127.238556,0.312623553,4.137129068,,0,2_11,0.192400802,0
2-11_0_G6_1,3,2820.097854,30092.00726,2712,14.55782018,,615.5792086,11056.28735,0.765885343,4.58121037,,0,2_11,0.192400802,0
2-2_0_A3_1,0,1526,0,0,0,0,0,0,0,0,0,0,2_2,0,0
2-2_0_A3_1,1,1537.624301,22325.39442,10559,12.81846427,,637.2490304,24912.43535,0.601892493,2.412909597,,0,2_2,0,0
2-2_0_A3_1,2,2791,0,0,0,0,0,0,0,0,0,0,2_2,0,0
2-2_0_A3_1,3,2818.830719,30085.34858,17543,18.31737807,,545.5872975,90717.74109,1,5.166598877,,0,2_2,0,0
2-2_0_A4_1,0,1526,0,0,0,0,0,0,0,0,0,0,2_2,0,0
2-2_0_A4_1,1,1537.240565,22322.65375,10086,11.5166881,,631.5714395,24175.61229,0.604277754,2.433993162,,0,2_2,0,0
2-2_0_A4_1,2,2791,0,0,0,0,0,0,0,0,0,0,2_2,0,0
2-2_0_A4_1,3,2818.853323,30085.46738,16691,16.61003578,,540.3106078,86532.78012,1,5.217097874,,0,2_2,0,0
2-3_0_A5_1,0,1521.773409,22211.89705,1826,1.244715323,,370.0767186,1530.702838,0.142678544,4.112048482,,0,2_3,0.176826231,0.094253265
2-3_0_A5_1,1,1537.322913,22323.24192,7099,14.01749858,,646.6198609,16240.31636,0.554696046,2.377475556,,0,2_3,0.176826231,0.094253265
2-3_0_A5_1,2,2790.721673,29937.24607,4255,3.179705908,,524.809417,10796.78759,0.332473824,5.317590696,,0,2_3,0.176826231,0.094253265
2-3_0_A5_1,3,2819.017415,30086.32974,12798,16.67339516,,552.1252763,61058.74406,1,5.105756856,,0,2_3,0.176826231,0.094253265
2-3_0_A6_1,0,1521.741881,22211.6707,1991,1.030688331,,344.2951359,1707.906154,0.12850965,4.419876213,,0,2_3,0.177553901,0.089364375
2-3_0_A6_1,1,1537.368082,22323.56452,8115,13.28095071,,625.4007139,19111.71162,0.523784935,2.458212867,,0,2_3,0.177553901,0.089364375
2-3_0_A6_1,2,2790.775236,29937.529,4945,2.866868458,,489.2525201,13566.641,0.319176402,5.704161187,,0,2_3,0.177553901,0.089364375
2-3_0_A6_1,3,2819.047229,30086.48643,15493,16.03137424,,532.5834815,76408.57762,1,5.293155584,,0,2_3,0.177553901,0.089364375
2-4_0_A7_1,0,1526,0,0,0,0,0,0,0,0,0,0,2_4,0.078588062,0
2-4_0_A7_1,1,1537.387106,22323.7004,6174,13.86518903,,648.4852069,14904.95665,0.624709096,2.370735816,,0,2_4,0.078588062,0
2-4_0_A7_1,2,2790.3811,29935.44701,1735,1.895027151,,565.7076141,4030.560071,0.175553982,4.932550015,,0,2_4,0.078588062,0
2-4_0_A7_1,3,2818.968475,30086.07255,9883,25.43563653,,554.6292475,51287.17992,1,5.082617781,,0,2_4,0.078588062,0
2-4_0_A8_1,0,1526,0,0,0,0,0,0,0,0,0,0,2_4,0.077514497,0
2-4_0_A8_1,1,1537.937214,22327.62901,5162,11.60785206,,659.1444306,11220.75362,0.673538622,2.333232509,,0,2_4,0.077514497,0
2-4_0_A8_1,2,2790.835256,29937.84604,1446,1.422348667,,511.6281214,2967.521834,0.188674322,5.454812078,,0,2_4,0.077514497,0
2-4_0_A8_1,3,2819.15532,30087.05447,7664,19.79022101,,567.1232781,38283.44299,1,4.97097444,,0,2_4,0.077514497,0
2-5_0_A10_1,0,1522.071723,22214.03857,1352,1.391376459,,615.5057519,763.5354442,0.173489029,2.472879772,,0,2_5,0.103842662,0.05205747
2-5_0_A10_1,1,1538.032234,22328.30753,6024,18.34604396,,635.414695,14667.16383,0.773001412,2.420517256,,0,2_5,0.103842662,0.05205747
2-5_0_A10_1,2,2791.145128,29939.48278,1660,2.721669851,,592.315773,4133.309474,0.213011677,4.712258655,,0,2_5,0.103842662,0.05205747
2-5_0_A10_1,3,2819.327893,30087.96136,7793,27.41636537,,547.8068573,39803.57769,1,5.14657284,,0,2_5,0.103842662,0.05205747
2-5_0_A9_1,0,1522.028099,22213.72542,1149,1.27607163,,629.2043665,588.0372224,0.181287472,2.418972563,,0,2_5,0.104796456,0.055011076
2-5_0_A9_1,1,1538.065979,22328.54849,4781,17.7517522,,656.2150801,10689.43322,0.754338908,2.343844305,,0,2_5,0.104796456,0.055011076
2-5_0_A9_1,2,2791.072468,29939.099,1428,2.625881703,,596.4261015,3299.822042,0.225307668,4.679661841,,0,2_5,0.104796456,0.055011076
2-5_0_A9_1,3,2819.275216,30087.68454,6338,26.1567851,,567.1422472,31487.91631,1,4.971019581,,0,2_5,0.104796456,0.055011076
2-6_0_A11_1,0,1522.025081,22213.70375,1236,1.204189747,,430.4054141,886.6912557,0.146532306,3.536259143,,0,2_6,0.296998297,0.075479415
2-6_0_A11_1,1,1538.187224,22329.41423,5036,17.45633843,,612.1158971,11747.45792,0.597036159,2.512901938,,0,2_6,0.296998297,0.075479415
2-6_0_A11_1,2,2791.640381,29942.09853,3157,8.344997723,,536.5396929,13306.1314,0.374273859,5.2030454,,0,2_6,0.296998297,0.075479415
2-6_0_A11_1,3,2819.654734,30089.67887,8435,30.07625067,,533.8405095,44802.04611,1,5.281829841,,0,2_6,0.296998297,0.075479415
2-6_0_A12_1,0,1522.098164,22214.22837,1307,1.427765676,,487.2137518,984.351262,0.155929372,3.124087033,,0,2_6,0.291659453,0.082441385
2-6_0_A12_1,1,1538.139289,22329.07196,5330,18.05536464,,631.6658066,11940.01358,0.635886423,2.435052322,,0,2_6,0.291659453,0.082441385
2-6_0_A12_1,2,2791.465099,29941.17278,3056,8.125306975,,544.4834962,12382.64069,0.36459079,5.12681306,,0,2_6,0.291659453,0.082441385
2-6_0_A12_1,3,2819.622165,30089.50773,8382,30.53298585,,568.7377414,42455.81807,1,4.957684289,,0,2_6,0.291659453,0.082441385
2-7_0_B1_1,0,1526,0,0,0,0,0,0,0,0,0,0,2_7,0.073762299,0
2-7_0_B1_1,1,1538.165843,22329.26157,5572,13.65181948,,673.0273403,12220.35254,0.800114877,2.285443326,,0,2_7,0.073762299,0
2-7_0_B1_1,2,2790.958663,29938.49788,1387,1.91431618,,558.0110565,2477.1281,0.199167145,5.001618929,,0,2_7,0.073762299,0
2-7_0_B1_1,3,2819.500534,30088.86858,6964,26.78859052,,554.7990515,33582.57714,1,5.082021186,,0,2_7,0.073762299,0
2-7_0_B2_1,0,1526,0,0,0,0,0,0,0,0,0,0,2_7,0.075888854,0
2-7_0_B2_1,1,1538.191455,22329.44445,4565,14.26510972,,674.7480003,9761.280259,0.863928842,2.279653226,,0,2_7,0.075888854,0
2-7_0_B2_1,2,2790.574914,29936.47083,1177,1.750736365,,471.3479229,1941.191339,0.222747918,5.920414153,,0,2_7,0.075888854,0
2-7_0_B2_1,3,2819.474326,30088.73086,5284,23.81551315,,556.5639954,25579.39979,1,5.065858283,,0,2_7,0.075888854,0
2-8_0_B3_1,0,1526,0,0,0,0,0,0,0,0,0,0,2_8,0.15644981,0
2-8_0_B3_1,1,1538.314297,22330.32156,2309,8.424247809,,657.9479562,4026.45051,0.80034662,2.338048599,,0,2_8,0.15644981,0
2-8_0_B3_1,2,2791.630796,29942.04791,1058,1.902467903,,592.5076084,1942.0825,0.366724437,4.711552656,,0,2_8,0.15644981,0
2-8_0_B3_1,3,2819.74362,30090.14594,2885,14.21800527,,607.5372428,12413.45385,1,4.641268751,,0,2_8,0.15644981,0
2-8_0_B4_1,0,1526,0,0,0,0,0,0,0,0,0,0,2_8,0.142228347,0
2-8_0_B4_1,1,1538.299926,22330.21894,2750,12.00148,,672.215097,5095.154125,0.894308943,2.288404311,,0,2_8,0.142228347,0
2-8_0_B4_1,2,2790.93615,29938.37897,1047,1.994868722,,528.775998,1861.98653,0.340487805,5.278106724,,0,2_8,0.142228347,0
2-8_0_B4_1,3,2819.682378,30089.82413,3075,17.58345136,,581.6717721,13091.52901,1,4.847548932,,0,2_8,0.142228347,0
2-9_0_B5_1,0,1522.350038,22216.03633,869,1.081121622,,601.5417923,386.8030348,0.253500583,2.53074692,,0,2_9,0.309795366,0.08784917
2-9_0_B5_1,1,1538.402876,22330.954,2334,11.20627722,,634.9852057,4403.035728,0.680863477,2.42273814,,0,2_9,0.309795366,0.08784917
2-9_0_B5_1,2,2791.982275,29943.90415,1597,5.698544723,,592.4705028,4734.443895,0.465869312,4.712440977,,0,2_9,0.309795366,0.08784917
2-9_0_B5_1,3,2819.825875,30090.57816,3428,18.22035842,,589.7306953,15282.4878,1,4.781548421,,0,2_9,0.309795366,0.08784917
2-9_0_B6_1,0,1522.424201,22216.56865,846,1.000114382,,433.2020332,408.0438054,0.221176471,3.514351468,,0,2_9,0.329542651,0.083001728
2-9_0_B6_1,1,1538.342106,22330.52011,2614,13.31882751,,673.5517507,4916.088102,0.683398693,2.283925629,,0,2_9,0.329542651,0.083001728
2-9_0_B6_1,2,2791.484629,29941.27593,1719,5.953000268,,520.4954157,5903.986148,0.449411765,5.363130096,,0,2_9,0.329542651,0.083001728
2-9_0_B6_1,3,2819.700131,30089.91742,3825,19.09646449,,568.3835944,17915.69659,1,4.960910481,,0,2_9,0.329542651,0.083001728
3-1_0_B10_1,0,1526,0,0,0,0,0,0,0,0,0,0,3_1,0.248086374,0
3-1_0_B10_1,1,1538.489529,22331.57267,3119,9.481054098,,828.7261315,6224.569328,0.88582789,1.856451088,,0,3_1,0.248086374,0
3-1_0_B10_1,2,2792.234336,29945.23526,1562,3.514755417,,510.6974948,3931.392792,0.44362397,5.467491742,,0,3_1,0.248086374,0
3-1_0_B10_1,3,2819.991792,30091.44997,3521,14.10029156,,552.100013,15846.87112,1,5.107755345,,0,3_1,0.248086374,0
3-1_0_B9_1,0,1526,0,0,0,0,0,0,0,0,0,0,3_1,0.248012339,0
3-1_0_B9_1,1,1538.473049,22331.45502,2545,8.562129228,,865.6007521,4586.36581,0.880622837,1.777347173,,0,3_1,0.248012339,0
3-1_0_B9_1,2,2791.919282,29943.57147,1434,3.837514706,,732.85987,3057.943243,0.496193772,3.80962227,,0,3_1,0.248012339,0
3-1_0_B9_1,3,2819.856578,30090.73949,2890,13.48739402,,552.80405,12329.80286,1,5.101005642,,0,3_1,0.248012339,0
3-2_0_B11_1,0,1522.445911,22216.72447,1004,1.023252561,,366.9609649,547.0268173,0.338388945,4.148795258,,0,3_2,0,0.1028791
3-2_0_B11_1,1,1538.535184,22331.89863,2826,10.89987402,,650.2358372,5317.181214,0.95247725,2.366118715,,0,3_2,0,0.1028791
3-2_0_B11_1,2,2791,0,0,0,0,0,0,0,0,0,0,3_2,0,0.1028791
3-2_0_B11_1,3,2820.054291,30091.77836,2967,9.611198859,,567.3319829,11908.24159,1,4.970730323,,0,3_2,0,0.1028791
3-2_0_B12_1,0,1522.413923,22216.49488,1228,1.204973609,,468.4995905,890.8840009,0.265973576,3.249552303,,0,3_2,0,0.098664007
3-2_0_B12_1,1,1538.435631,22331.18787,4329,12.70625108,,671.5344871,9029.473111,0.937621832,2.290925725,,0,3_2,0,0.098664007
3-2_0_B12_1,2,2791,0,0,0,0,0,0,0,0,0,0,3_2,0,0.098664007
3-2_0_B12_1,3,2820.026546,30091.63258,4617,10.86966368,,553.5480307,20200.05709,1,5.094456831,,0,3_2,0,0.098664007
3-3_0_C1_1,0,1522.388961,22216.31571,1223,1.45801309,,525.9944213,737.2817206,0.283429896,2.894306289,,0,3_3,0.417822084,0.081693656
3-3_0_C1_1,1,1538.432901,22331.16837,4315,15.45442181,,642.660329,9024.9568,1,2.393850735,,0,3_3,0.417822084,0.081693656
3-3_0_C1_1,2,2791.870539,29943.31406,2067,5.678910364,,544.9274066,6999.543326,0.479026651,5.123380665,,0,3_3,0.417822084,0.081693656
3-3_0_C1_1,3,2820.028564,30091.64318,3756,14.43712661,,554.8597826,16752.44939,0.870451912,5.082416589,,0,3_3,0.417822084,0.081693656
3-3_0_C2_1,0,1522.198924,22214.95165,1204,1.547075575,,582.2275123,837.665143,0.293015332,2.614440046,,0,3_3,0.444190463,0.099619424
3-3_0_C2_1,1,1538.481221,22331.51336,4109,15.33037231,,658.4722237,8408.65272,1,2.336440575,,0,3_3,0.444190463,0.099619424
3-3_0_C2_1,2,2792.173489,29944.91394,2211,6.525313734,,571.4883536,7194.683701,0.538087126,4.885792461,,0,3_3,0.444190463,0.099619424
3-3_0_C2_1,3,2820.053748,30091.77551,3781,14.75892489,,560.8760446,16197.29439,0.920175225,5.027944722,,0,3_3,0.444190463,0.099619424
3-4_0_C3_1,0,1526,0,0,0,0,0,0,0,0,0,0,3_4,0.243929278,0
3-4_0_C3_1,1,1538.529938,22331.86118,2271,9.313952798,,678.1468695,3905.816639,0.924674267,2.268726741,,0,3_4,0.243929278,0
3-4_0_C3_1,2,2791.511083,29941.41564,1219,2.100744832,,323.6299487,2279.671998,0.496335505,8.625626563,,0,3_4,0.243929278,0
3-4_0_C3_1,3,2819.86466,30090.78196,2456,9.894628397,,554.6037659,9345.626785,1,5.084467206,,0,3_4,0.243929278,0
3-4_0_C4_1,0,1526,0,0,0,0,0,0,0,0,0,0,3_4,0.247390403,0
3-4_0_C4_1,1,1538.534166,22331.89136,2873,10.63288608,,636.138107,5105.225047,0.963124371,2.41855369,,0,3_4,0.247390403,0
3-4_0_C4_1,2,2791.545513,29941.59749,1453,2.618034634,,447.1618292,3000.885203,0.48709353,6.242808153,,0,3_4,0.247390403,0
3-4_0_C4_1,3,2820.220338,30092.65082,2983,11.07690633,,567.9752674,12130.16014,1,4.965392861,,0,3_4,0.247390403,0
3-5_0_C5_1,0,1522.433158,22216.63294,1176,1.750928427,,461.5887938,953.6085593,0.279334917,3.298245492,,0,3_5,0.215467879,0.104037967
3-5_0_C5_1,1,1538.557695,22332.05935,4210,16.99553655,,650.7974858,9165.966865,1,2.364111308,,0,3_5,0.215467879,0.104037967
3-5_0_C5_1,2,2791.675355,29942.28324,1511,3.920213944,,623.4722974,3332.641968,0.358907363,4.477625336,,0,3_5,0.215467879,0.104037967
3-5_0_C5_1,3,2820.100775,30092.0226,3486,17.56898835,,555.2749082,15467.00128,0.828028504,5.078747002,,0,3_5,0.215467879,0.104037967
3-5_0_C6_1,0,1522.246461,22215.29287,1062,1.643397905,,565.2896156,628.3040006,0.273429454,2.692861179,,0,3_5,0.189416127,0.077954778
3-5_0_C6_1,1,1538.573717,22332.17374,3884,17.94920694,,663.8464499,8059.852319,1,2.317665053,,0,3_5,0.189416127,0.077954778
3-5_0_C6_1,2,2792.457798,29946.4153,1419,3.835473594,,545.8319374,2992.588698,0.365345005,5.115966301,,0,3_5,0.189416127,0.077954778
3-5_0_C6_1,3,2820.27805,30092.95405,3571,19.27851139,,544.6801713,15799.01744,0.919412976,5.177860694,,0,3_5,0.189416127,0.077954778
3-6_0_C7_1,0,1522.63337,22218.06991,1047,1.36042635,,572.7407307,597.3416695,0.260382989,2.658503732,,0,3_6,0.361811293,0.082176331
3-6_0_C7_1,1,1538.626894,22332.55339,3453,13.90980404,,679.9266169,7269.023332,0.858741607,2.262930817,,0,3_6,0.361811293,0.082176331
3-6_0_C7_1,2,2792.019224,29944.09928,1829,6.169211033,,520.1644105,6910.978944,0.454861975,5.367570652,,0,3_6,0.361811293,0.082176331
3-6_0_C7_1,3,2820.232193,30092.71311,4021,20.18903072,,577.95185,19101.05924,1,4.879700953,,0,3_6,0.361811293,0.082176331
3-6_0_C8_1,0,1522.412527,22216.48485,1206,1.621373904,,458.9297573,954.6788153,0.237074897,3.317310553,,0,3_6,0.348468732,0.090929634
3-6_0_C8_1,1,1538.616772,22332.48112,4824,18.86982146,,672.2982266,10499.09448,0.948299587,2.288592639,,0,3_6,0.348468732,0.090929634
3-6_0_C8_1,2,2792.081536,29944.42835,2358,8.612738055,,574.4622367,8515.413306,0.4635345,4.860339562,,0,3_6,0.348468732,0.090929634
3-6_0_C8_1,3,2820.164642,30092.35818,5087,25.60202441,,575.3306413,24436.66399,1,4.901815478,,0,3_6,0.348468732,0.090929634
3-7_0_C10_1,0,1526,0,0,0,0,0,0,0,0,0,0,3_7,0.235226226,0
3-7_0_C10_1,1,1538.17713,22329.34216,5144,10.28777172,,608.0932157,11504.91682,0.937659497,2.529508783,,0,3_7,0.235226226,0
