,,m/z,time,Intens.,SN,Quality Fac.,Res.,Area,Rel. Intens.,FWHM,Chi^2,Bk. Peak,name,hep/hhep,SAA/IS_SAA
3-7_0_C10_1,2,2792.484944,29946.55865,2124,3.766060594,,527.7389525,6431.592902,0.387167335,5.291413359,,0,3_7,0.235226226,0
3-7_0_C10_1,3,2820.43874,30093.79832,5486,17.20965873,,547.4832123,27342.1591,1,5.151644246,,0,3_7,0.235226226,0
3-7_0_C9_1,0,1526,0,0,0,0,0,0,0,0,0,0,3_7,0.250322367,0
3-7_0_C9_1,1,1538.657558,22332.7723,4228,9.842718534,,631.6018039,8478.307401,1,2.436119638,,0,3_7,0.250322367,0
3-7_0_C9_1,2,2792.436221,29946.30136,1768,3.655592394,,546.4916693,4704.629192,0.418164617,5.109750757,,0,3_7,0.250322367,0
3-7_0_C9_1,3,2820.35164,30093.3407,4119,15.85762647,,541.1774515,18794.28212,0.974219489,5.21150989,,0,3_7,0.250322367,0
4-10_0_C11_1,0,1522.606409,22217.87641,1219,1.630464515,,599.6074641,770.4849586,0.296738072,2.539338651,,0,4_10,0.084411858,0.092905352
4-10_0_C11_1,1,1538.551828,22332.01746,4108,15.33327057,,673.2605893,8293.224647,1,2.285224849,,0,4_10,0.084411858,0.092905352
4-10_0_C11_1,2,2791.619102,29941.98615,1126,1.860998191,,531.4153269,1452.532635,0.274099318,5.25317762,,0,4_10,0.084411858,0.092905352
4-10_0_C11_1,3,2820.123933,30092.14428,3906,23.48223013,,601.2892674,17207.68459,0.950827653,4.690128505,,0,4_10,0.084411858,0.092905352
4-10_0_C12_1,0,1522.470107,22216.89813,1348,1.675217483,,535.4317369,1112.676306,0.274039439,2.843443901,,0,4_10,0.09523087,0.101012272
4-10_0_C12_1,1,1538.480882,22331.51094,4910,15.91732224,,666.1871198,11015.25871,0.99817036,2.309382508,,0,4_10,0.09523087,0.101012272
4-10_0_C12_1,2,2791.865339,29943.2866,1259,2.09587833,,345.3932756,2308.165042,0.255946331,8.083149084,,0,4_10,0.09523087,0.101012272
4-10_0_C12_1,3,2820.1055,30092.04743,4919,26.0491012,,560.7666259,24237.57176,1,5.02901808,,0,4_10,0.09523087,0.101012272
4-11_0_E5_1,0,1526,0,0,0,0,0,0,0,0,0,0,4_11,0.147985681,0
4-11_0_E5_1,1,1538.717545,22333.20056,2343,9.702752429,,881.8681841,3982.782996,1,1.744838484,,0,4_11,0.147985681,0
4-11_0_E5_1,2,2790.887018,29938.11945,955,1.1603534,,306.1004801,1322.726206,0.407597098,9.117551913,,0,4_11,0.147985681,0
4-11_0_E5_1,3,2820.345881,30093.31043,2319,11.36962379,,529.0622269,8938.203993,0.989756722,5.33083962,,0,4_11,0.147985681,0
4-11_0_E6_1,0,1526,0,0,0,0,0,0,0,0,0,0,4_11,0.132502545,0
4-11_0_E6_1,1,1538.726311,22333.26314,1877,7.979250498,,927.6088468,2839.109838,0.775619835,1.658809439,,0,4_11,0.132502545,0
4-11_0_E6_1,2,2791.715408,29942.49477,846,1.016997698,,185.4171275,1329.274234,0.349586777,15.05640523,,0,4_11,0.132502545,0
4-11_0_E6_1,3,2820.388482,30093.53426,2420,12.38044997,,588.3500015,10032.06565,1,4.79372563,,0,4_11,0.132502545,0
4-12_0_E7_1,0,1522.498524,22217.1021,870,1.423715623,,467.4058223,533.5314593,0.343466246,3.257337524,,0,4_12,0.450365811,0.122084485
4-12_0_E7_1,1,1538.720337,22333.22049,2363,11.72844857,,906.4693206,4370.182317,0.932885906,1.697487496,,0,4_12,0.450365811,0.122084485
4-12_0_E7_1,2,2792.728644,29947.8455,1484,6.660527367,,570.280082,4528.220556,0.585866561,4.897117631,,0,4_12,0.450365811,0.122084485
4-12_0_E7_1,3,2820.833416,30095.87187,2533,15.73682981,,630.2479193,10054.53887,1,4.475752049,,0,4_12,0.450365811,0.122084485
4-12_0_E8_1,0,1526,0,0,0,0,0,0,0,0,0,0,4_12,0.456101404,0
4-12_0_E8_1,1,1538.667524,22332.84345,1396,6.485527293,,644.3192306,2104.067143,0.563357546,2.388051529,,0,4_12,0.456101404,0
4-12_0_E8_1,2,2792.078207,29944.41077,1434,7.894104362,,560.7876098,4983.230522,0.578692494,4.978851456,,0,4_12,0.456101404,0
4-12_0_E8_1,3,2820.202781,30092.55857,2478,18.50622155,,591.6642592,10925.70747,1,4.766559307,,0,4_12,0.456101404,0
4-13_0_E10_1,0,1522.77841,22219.11085,875,1.082703208,,314.6161618,395.2683255,0.262999699,4.840115019,,0,4_13,0.056345147,0.107407833
4-13_0_E10_1,1,1538.607691,22332.41629,2075,9.100711422,,659.1643792,3680.069831,0.623685002,2.334179059,,0,4_13,0.056345147,0.107407833
4-13_0_E10_1,2,2791.404093,29940.85057,857,1.122069796,,257.3256566,889.2449744,0.25758942,10.84774884,,0,4_13,0.056345147,0.107407833
4-13_0_E10_1,3,2820.168495,30092.37842,3327,22.52663582,,577.1204753,15782.10404,1,4.886620066,,0,4_13,0.056345147,0.107407833
4-13_0_E9_1,0,1522.694788,22218.51071,963,1.243276407,,640.027022,642.7940545,0.299533437,2.379110156,,0,4_13,0.079152525,0.118314213
4-13_0_E9_1,1,1538.736926,22333.33892,2948,12.45821096,,882.8029599,5432.940301,0.916951788,1.743012875,,0,4_13,0.079152525,0.118314213
4-13_0_E9_1,2,2791.809648,29942.99248,923,1.401385271,,361.0018486,1098.421398,0.287091757,7.733505131,,0,4_13,0.079152525,0.118314213
4-13_0_E9_1,3,2820.29359,30093.03569,3215,20.41770903,,564.3268316,13877.27555,1,4.997624483,,0,4_13,0.079152525,0.118314213
4-2_0_D1_1,0,1522.525815,22217.29798,1366,1.456747344,,608.6165293,1026.362808,0.238186574,2.50161759,,0,4_2,0.114368305,0.081027833
4-2_0_D1_1,1,1538.440943,22331.22579,5735,17.56290618,,672.8855939,12666.79324,1,2.286333601,,0,4_2,0.114368305,0.081027833
4-2_0_D1_1,2,2791.931208,29943.63446,1441,2.534830389,,520.0258152,2595.496684,0.251264167,5.368831943,,0,4_2,0.114368305,0.081027833
4-2_0_D1_1,3,2820.033553,30091.6694,4931,23.99538678,,543.8979053,22694.1956,0.859808195,5.184858272,,0,4_2,0.114368305,0.081027833
4-2_0_D2_1,0,1522.409638,22216.46412,1080,1.065194682,,438.9836769,570.4743798,0.295728368,3.468032454,,0,4_2,0.10984378,0.080050127
4-2_0_D2_1,1,1538.505756,22331.68853,3652,12.12448448,,677.5740461,7126.464352,1,2.270609042,,0,4_2,0.10984378,0.080050127
4-2_0_D2_1,2,2792.060141,29944.31536,1080,1.503290007,,476.7618397,1609.072318,0.295728368,5.856299537,,0,4_2,0.10984378,0.080050127
4-2_0_D2_1,3,2820.048107,30091.74587,3349,16.44372663,,570.2047279,14648.73404,0.917031763,4.945676471,,0,4_2,0.10984378,0.080050127
4-3_0_D3_1,0,1526,0,0,0,0,0,0,0,0,0,0,4_3,0,0
4-3_0_D3_1,1,1538.54593,22331.97535,4610,18.23646271,,879.9086266,9688.200174,1,1.748529204,,0,4_3,0,0
4-3_0_D3_1,2,2791,0,0,0,0,0,0,0,0,0,0,4_3,0,0
4-3_0_D3_1,3,2820.242066,30092.76498,4449,17.73701269,,572.7344352,19131.11984,0.965075922,4.924170597,,0,4_3,0,0
4-3_0_D4_1,0,1526,0,0,0,0,0,0,0,0,0,0,4_3,0,0
4-3_0_D4_1,1,1538.529699,22331.85947,3109,16.33145875,,925.0082876,5921.674696,1,1.663260448,,0,4_3,0,0
4-3_0_D4_1,2,2791,0,0,0,0,0,0,0,0,0,0,4_3,0,0
4-3_0_D4_1,3,2819.897106,30090.95244,2608,12.62649257,,554.8285289,10243.25892,0.838854937,5.082465949,,0,4_3,0,0
4-4_0_D5_1,0,1522.604685,22217.86404,898,1.120044347,,439.7311808,504.4900466,0.377628259,3.462580667,,0,4_4,0.408168107,0.157359116
4-4_0_D5_1,1,1538.63331,22332.59919,1937,7.519589681,,658.9756005,3205.979157,0.814550042,2.334886617,,0,4_4,0.408168107,0.157359116
4-4_0_D5_1,2,2792.047357,29944.24785,1397,3.886896423,,541.053422,3734.18411,0.587468461,5.160391273,,0,4_4,0.408168107,0.157359116
4-4_0_D5_1,3,2820.062276,30091.82032,2378,10.12369631,,601.855223,9148.64255,1,4.685615691,,0,4_4,0.408168107,0.157359116
4-4_0_D6_1,0,1526,0,0,0,0,0,0,0,0,0,0,4_4,0.430935549,0
4-4_0_D6_1,1,1538.670075,22332.86166,2158,7.72003314,,890.5793671,3466.96967,0.792799412,1.72771808,,0,4_4,0.430935549,0
4-4_0_D6_1,2,2792.205497,29945.08297,1539,3.820690024,,644.969087,4324.438642,0.565393093,4.329208257,,0,4_4,0.430935549,0
4-4_0_D6_1,3,2820.501074,30094.12582,2722,10.21878671,,621.8447559,10035.00094,1,4.535699702,,0,4_4,0.430935549,0
4-5_0_D7_1,0,1522.602246,22217.84654,1064,1.061831916,,311.0426821,667.3791937,0.308853411,4.89515534,,0,4_5,0.275346803,0.101196039
4-5_0_D7_1,1,1538.64686,22332.69593,3445,11.38092658,,668.9844537,6594.914164,1,2.299974016,,0,4_5,0.275346803,0.101196039
4-5_0_D7_1,2,2792.425429,29946.24438,1326,3.136745907,,502.4511718,3306.522441,0.38490566,5.557605566,,0,4_5,0.275346803,0.101196039
4-5_0_D7_1,3,2820.345457,30093.30821,2981,14.39008598,,582.0441233,12008.57392,0.865312046,4.845587033,,0,4_5,0.275346803,0.101196039
4-5_0_D8_1,0,1522.751859,22218.9203,1083,1.012250646,,514.6470491,550.9043996,0.272178939,2.958827534,,0,4_5,0.26792611,0.072154284
4-5_0_D8_1,1,1538.652682,22332.73749,3979,14.29926788,,909.7038791,7635.089273,1,1.69137751,,0,4_5,0.26792611,0.072154284
4-5_0_D8_1,2,2792.279147,29945.47191,1411,3.799333354,,503.0074828,3616.268167,0.354611711,5.551168209,,0,4_5,0.26792611,0.072154284
4-5_0_D8_1,3,2820.287349,30093.00291,3222,17.07140826,,616.2289752,13497.25923,0.809751194,4.57668734,,0,4_5,0.26792611,0.072154284
4-6_0_D10_1,0,1526,0,0,0,0,0,0,0,0,0,0,4_6,0.12565025,0
4-6_0_D10_1,1,1538.739739,22333.359,1885,8.949125521,,655.888603,3023.236625,0.670818505,2.346038232,,0,4_6,0.12565025,0
4-6_0_D10_1,2,2792.28204,29945.48718,882,2.019712788,,442.9003425,1490.341516,0.313879004,6.304538001,,0,4_6,0.12565025,0
4-6_0_D10_1,3,2820.295189,30093.0441,2810,20.71799533,,596.8957609,11861.03101,1,4.724937542,,0,4_6,0.12565025,0
4-6_0_D9_1,0,1526,0,0,0,0,0,0,0,0,0,0,4_6,0.1221298,0
4-6_0_D9_1,1,1538.694951,22333.03926,3884,14.34734859,,897.1499431,7450.205897,0.825680272,1.715092291,,0,4_6,0.1221298,0
4-6_0_D9_1,2,2792.182037,29944.95909,1163,2.361483458,,477.1204945,2656.556783,0.247236395,5.852152799,,0,4_6,0.1221298,0
4-6_0_D9_1,3,2820.336685,30093.26212,4704,24.74882227,,536.1886164,21751.9129,1,5.25997121,,0,4_6,0.1221298,0
4-7_0_D11_1,0,1522.726547,22218.73864,973,1.434236137,,699.0394075,533.3480462,0.254312598,2.178312883,,0,4_7,0.355552462,0.084737742
4-7_0_D11_1,1,1538.734746,22333.32336,3218,16.25377648,,817.6042759,6294.102661,0.841087297,1.882004279,,0,4_7,0.355552462,0.084737742
4-7_0_D11_1,2,2792.889253,29948.69356,1903,8.344152641,,553.0589803,6186.015013,0.497386304,5.049894049,,0,4_7,0.355552462,0.084737742
4-7_0_D11_1,3,2820.341995,30093.29002,3826,23.38152634,,557.9571234,17398.31858,1,5.054764742,,0,4_7,0.355552462,0.084737742
4-7_0_D12_1,0,1522.564476,22217.57545,1297,1.776997159,,612.3007334,1279.902583,0.274033383,2.486628535,,0,4_7,1.170283542,2.273906791
4-7_0_D12_1,1,1529.077549,22264.2708,1155,1.127020168,,1238.40022,562.8650163,0.24403127,1.234720024,,0,4_7,1.170283542,2.273906791
4-7_0_D12_1,2,1538.560968,22332.08272,4374,15.49485352,,599.6707499,10119.67998,0.924149588,2.565676195,,0,4_7,1.170283542,2.273906791
4-7_0_D12_1,3,2792.249765,29945.31675,2288,7.624411284,,566.6815295,8647.20354,0.483414325,4.927370348,,0,4_7,1.170283542,2.273906791
4-7_0_D12_1,4,2820.382045,30093.50044,4733,22.17761402,,534.9587221,24138.55044,1,5.272148913,,0,4_7,1.170283542,2.273906791
4-8_0_E1_1,0,1522.341847,22215.97754,1456,1.079185182,,401.7245556,795.9333024,0.217054264,3.789516538,,0,4_8,0,0.048889048
4-8_0_E1_1,1,1537.949367,22327.71579,6708,15.68647856,,634.6827979,16280.40095,1,2.423177959,,0,4_8,0,0.048889048
4-8_0_E1_1,2,2791,0,0,0,0,0,0,0,0,0,0,4_8,0,0.048889048
4-8_0_E1_1,3,2820.119273,30092.1198,5250,12.0829475,,545.7934121,22999.92007,0.782647585,5.167008636,,0,4_8,0,0.048889048
4-8_0_E2_1,0,1522.648316,22218.17718,1062,1.116982638,,345.2090922,443.6658515,0.279768177,4.410800152,,0,4_8,0,0.058376971
4-8_0_E2_1,1,1538.604594,22332.39418,3796,14.4282095,,836.05308,7600.014959,1,1.84031927,,0,4_8,0,0.058376971
4-8_0_E2_1,2,2791,0,0,0,0,0,0,0,0,0,0,4_8,0,0.058376971
4-8_0_E2_1,3,2820.207849,30092.5852,3036,11.71862861,,538.709456,11555.2534,0.799789252,5.235118518,,0,4_8,0,0.058376971
4-9_0_E3_1,0,1522.486453,22217.01546,1063,1.431029024,,519.4007955,524.7331138,0.327884022,2.931236275,,0,4_9,0.208595172,0.086701379
4-9_0_E3_1,1,1538.644656,22332.68019,3242,13.24645779,,884.9742153,6052.188773,1,1.738632187,,0,4_9,0.208595172,0.086701379
4-9_0_E3_1,2,2792.236338,29945.24584,1333,3.132858915,,623.4308359,2688.745183,0.411165947,4.478822954,,0,4_9,0.208595172,0.086701379
4-9_0_E3_1,3,2820.2378,30092.74257,3069,15.05829248,,572.3402902,12889.77669,0.946637878,4.927554199,,0,4_9,0.208595172,0.086701379
4-9_0_E4_1,0,1522.382484,22216.26922,1039,1.043532762,,349.6493893,634.3882358,0.338106085,4.354025862,,0,4_9,0.223690034,0.105628804
4-9_0_E4_1,1,1538.655761,22332.75948,3073,9.915595624,,677.1863549,6005.826184,1,2.272130485,,0,4_9,0.223690034,0.105628804
4-9_0_E4_1,2,2792.429146,29946.264,1246,2.118974061,,510.5457084,2801.181728,0.40546697,5.469498812,,0,4_9,0.223690034,0.105628804
4-9_0_E4_1,3,2820.27335,30092.92935,2942,11.54542785,,558.6646229,12522.60408,0.957370648,5.048240454,,0,4_9,0.223690034,0.105628804
5-1_0_E11_1,0,1522.58313,22217.70934,1380,1.448173753,,603.3614114,1001.694209,0.25751073,2.523501009,,0,5_1,0.130037262,0.088249505
5-1_0_E11_1,1,1538.58339,22332.24279,5359,14.04126308,,640.2606832,11350.7062,1,2.403057739,,0,5_1,0.130037262,0.088249505
5-1_0_E11_1,2,2792.191498,29945.00905,1459,2.50238022,,638.1271554,3262.090605,0.272252286,4.375603631,,0,5_1,0.130037262,0.088249505
5-1_0_E11_1,3,2820.241814,30092.76366,5203,20.27933172,,564.377899,25085.81433,0.970890091,4.997080536,,0,5_1,0.130037262,0.088249505
5-1_0_E12_1,0,1522.2717,22215.47403,1548,1.229140258,,543.0018782,1146.888852,0.205604994,2.803437265,,0,5_1,0.135064842,0.074707151
5-1_0_E12_1,1,1538.075731,22328.61812,6540,13.41717237,,610.3958649,15351.79488,0.868641254,2.519800377,,0,5_1,0.135064842,0.074707151
5-1_0_E12_1,2,2791.907143,29943.50737,1788,2.730410206,,597.3198944,5240.536481,0.237481737,4.674056848,,0,5_1,0.135064842,0.074707151
5-1_0_E12_1,3,2820.223197,30092.66584,7529,24.09817861,,544.0450467,38800.15257,1,5.183804565,,0,5_1,0.135064842,0.074707151
5-2_0_F1_1,0,1521.93982,22213.0917,1314,1.418663403,,367.1558198,744.9401314,0.271937086,4.145215023,,0,5_2,0.097829185,0.074367152
5-2_0_F1_1,1,1538.509859,22331.71782,4832,14.37021196,,882.1533162,10017.05875,1,1.744039081,,0,5_2,0.097829185,0.074367152
5-2_0_F1_1,2,2791.476154,29941.23117,1090,1.717969411,,459.7178629,1685.169111,0.22557947,6.072150724,,0,5_2,0.097829185,0.074367152
5-2_0_F1_1,3,2819.930862,30091.12982,3780,20.33314403,,570.2831995,17225.62758,0.782284768,4.944790351,,0,5_2,0.097829185,0.074367152
5-2_0_F2_1,0,1522.618361,22217.96219,1289,1.309989017,,641.3154787,656.1689221,0.237998523,2.374211151,,0,5_2,0.0848858,0.058490776
5-2_0_F2_1,1,1538.518392,22331.77874,5416,16.49084173,,871.3190001,11218.33163,1,1.765734928,,0,5_2,0.0848858,0.058490776
5-2_0_F2_1,2,2791.52512,29941.48978,1077,1.473768603,,350.5513522,1758.52906,0.198855244,7.963241626,,0,5_2,0.0848858,0.058490776
5-2_0_F2_1,3,2819.906234,30091.00041,4374,22.47637977,,553.9303955,20716.41027,0.80760709,5.090723053,,0,5_2,0.0848858,0.058490776
5-3_0_F3_1,0,1522.203244,22214.98266,1370,1.509897438,,623.9434353,925.8742709,0.238136624,2.439649427,,0,5_3,0.289955795,0.077843206
5-3_0_F3_1,1,1538.601669,22332.37329,5753,16.8731962,,901.2784176,11894.09216,1,1.707132489,,0,5_3,0.289955795,0.077843206
5-3_0_F3_1,2,2792.291777,29945.5386,2076,7.070490921,,607.7954585,6320.20344,0.360855206,4.594130702,,0,5_3,0.289955795,0.077843206
5-3_0_F3_1,3,2820.174503,30092.40999,4698,23.83874396,,589.1915879,21797.12753,0.816617417,4.786515221,,0,5_3,0.289955795,0.077843206
5-3_0_F4_1,0,1522.532596,22217.34664,1149,1.31284738,,380.0464715,664.9000631,0.274814638,4.006174798,,0,5_3,0.299358541,0.076805637
5-3_0_F4_1,1,1538.640271,22332.64889,4181,14.85032363,,873.2403417,8656.91749,1,1.761989452,,0,5_3,0.299358541,0.076805637
5-3_0_F4_1,2,2792.320101,29945.68818,1702,6.32426686,,630.3460773,5248.056767,0.407079646,4.4298207,,0,5_3,0.299358541,0.076805637
5-3_0_F4_1,3,2820.204037,30092.56517,3830,22.22263468,,548.9580417,17531.00728,0.916048792,5.137376306,,0,5_3,0.299358541,0.076805637
5-4_0_F5_1,0,1522.590684,22217.76355,1128,1.363420658,,632.7943129,546.3960074,0.248403435,2.406138381,,0,5_4,0.080405662,0.061983412
5-4_0_F5_1,1,1538.602856,22332.38177,4541,17.01364533,,929.3242557,8815.197343,1,1.655614654,,0,5_4,0.080405662,0.061983412
5-4_0_F5_1,2,2791.960382,29943.78853,943,1.241901071,,378.2846015,1070.872523,0.20766351,7.380581634,,0,5_4,0.080405662,0.061983412
5-4_0_F5_1,3,2820.225948,30092.68029,3163,16.59017347,,588.2162172,13318.37214,0.696542612,4.794539602,,0,5_4,0.080405662,0.061983412
