,,m/z,time,Intens.,SN,Quality Fac.,Res.,Area,Rel. Intens.,FWHM,Chi^2,Bk. Peak,name,hep/hhep,SAA/IS_SAA
5-4_0_F6_1,0,1522.60474,22217.86444,1110,1.48062177,,622.1062546,530.5785287,0.245901639,2.447499489,,0,5_4,0.093306194,0.056702019
5-4_0_F6_1,1,1538.651116,22332.72631,4514,17.33892504,,674.5132774,9357.312824,1,2.281127989,,0,5_4,0.093306194,0.056702019
5-4_0_F6_1,2,2792.383284,29946.02182,951,1.406933814,,401.7030308,1439.76883,0.210677891,6.95136225,,0,5_4,0.093306194,0.056702019
5-4_0_F6_1,3,2820.392341,30093.55454,3432,18.00458859,,574.8361765,15430.58142,0.760301285,4.906428051,,0,5_4,0.093306194,0.056702019
5-5_0_F7_1,0,1526,0,0,0,0,0,0,0,0,0,0,5_5,0.081751085,0
5-5_0_F7_1,1,1538.632564,22332.59387,3563,14.43018074,,912.8397338,6662.388716,1,1.685545126,,0,5_5,0.081751085,0
5-5_0_F7_1,2,2791.668718,29942.24818,997,1.21735659,,660.2792276,912.7740549,0.279820376,4.228012333,,0,5_5,0.081751085,0
5-5_0_F7_1,3,2820.214342,30092.61931,2937,12.32948194,,544.2524761,11165.28369,0.824305361,5.181812607,,0,5_5,0.081751085,0
5-5_0_F8_1,0,1522.927556,22220.1812,1119,2.066280436,,468.0165818,837.7391041,0.312133891,3.254003416,,0,5_5,0.091841973,0.129967806
5-5_0_F8_1,1,1538.649349,22332.7137,3585,16.67165831,,946.994165,6445.743201,1,1.624771731,,0,5_5,0.091841973,0.129967806
5-5_0_F8_1,2,2791.839185,29943.14847,956,1.078213279,,444.0417388,794.7105334,0.266666667,6.287335042,,0,5_5,0.091841973,0.129967806
5-5_0_F8_1,3,2820.510927,30094.17759,2516,12.00679835,,602.4554512,8653.021163,0.70181311,4.681692101,,0,5_5,0.091841973,0.129967806
5-6_0_F11_1,0,1522.654464,22218.22131,1233,1.640027053,,617.8184331,730.2750547,0.263517846,2.464566259,,0,5_6,0.229398138,0.077308532
5-6_0_F11_1,1,1538.742583,22333.3793,4679,16.51757254,,867.4142632,9446.241434,1,1.773941988,,0,5_6,0.229398138,0.077308532
5-6_0_F11_1,2,2792.804201,29948.24447,1390,3.523774818,,608.5150588,3530.357991,0.297072024,4.589539996,,0,5_6,0.229398138,0.077308532
5-6_0_F11_1,3,2820.29556,30093.04605,3554,17.58513242,,581.0770942,15389.65405,0.759564009,4.853565196,,0,5_6,0.229398138,0.077308532
5-6_0_F12_1,0,1522.177967,22214.80121,1467,2.099429174,,841.1860753,1029.154819,0.241163899,1.809561536,,0,5_6,0.255767266,0.078868772
5-6_0_F12_1,1,1538.622094,22332.51912,6083,21.21094229,,875.9491133,13048.95202,1,1.756519952,,0,5_6,0.255767266,0.078868772
5-6_0_F12_1,2,2792.138044,29944.72676,1700,4.84139363,,537.428906,5622.416079,0.279467368,5.19536261,,0,5_6,0.255767266,0.078868772
5-6_0_F12_1,3,2820.228642,30092.69445,4760,23.89625262,,560.2528926,21982.54755,0.782508631,5.03384932,,0,5_6,0.255767266,0.078868772
5-7_0_F10_1,0,1522.514404,22217.21607,902,1.049824633,,392.5109419,590.8421254,0.314176245,3.878909456,,0,5_7,0.190945364,0.157139727
5-7_0_F10_1,1,1538.710962,22333.15356,2200,9.065838085,,841.1697483,3759.979323,0.766283525,1.829251426,,0,5_7,0.190945364,0.157139727
5-7_0_F10_1,2,2792.554179,29946.92425,1014,3.136406631,,467.1667782,2374.614811,0.353187043,5.977638627,,0,5_7,0.190945364,0.157139727
5-7_0_F10_1,3,2820.245155,30092.78121,2871,20.93144255,,591.3667949,12436.09564,1,4.769028595,,0,5_7,0.190945364,0.157139727
5-7_0_F9_1,0,1526,0,0,0,0,0,0,0,0,0,0,5_7,0.287845228,0
5-7_0_F9_1,1,1538.66691,22332.83907,1109,4.320554859,,636.2677546,1288.797725,1,2.418269508,,0,5_7,0.287845228,0
5-7_0_F9_1,2,2792.472,29946.4903,698,1.105977013,,169.8700246,863.0689228,0.629395852,16.43887441,,0,5_7,0.287845228,0
5-7_0_F9_1,3,2820.657173,30094.94594,1108,6.110209434,,583.30709,2998.378425,0.999098287,4.835629845,,0,5_7,0.287845228,0
5-8_0_G1_1,0,1522.394363,22216.35448,1262,1.33877601,,587.9361621,773.4665655,0.236064347,2.589387184,,0,5_8,0.124070195,0.070806171
5-8_0_G1_1,1,1538.399868,22330.93252,5346,16.25389458,,854.0127812,10923.71683,1,1.801378037,,0,5_8,0.124070195,0.070806171
5-8_0_G1_1,2,2791.408577,29940.87425,1173,2.350862882,,540.1139434,2822.57931,0.219416386,5.168184623,,0,5_8,0.124070195,0.070806171
5-8_0_G1_1,3,2819.885072,30090.88921,4842,26.0661802,,587.0298038,22749.85785,0.905723906,4.803648901,,0,5_8,0.124070195,0.070806171
5-8_0_G2_1,0,1522.361324,22216.11734,989,1.271639397,,451.2658877,507.9214592,0.306097184,3.373535128,,0,5_8,0.122730465,0.08004442
5-8_0_G2_1,1,1538.498134,22331.63411,3231,13.6214214,,888.4306283,6345.494901,1,1.731703168,,0,5_8,0.122730465,0.08004442
5-8_0_G2_1,2,2792.495871,29946.61635,911,1.996133023,,435.4097509,1391.150008,0.281956051,6.413489512,,0,5_8,0.122730465,0.08004442
5-8_0_G2_1,3,2820.059025,30091.80324,2718,18.24701972,,587.3576343,11335.00154,0.841225627,4.801263933,,0,5_8,0.122730465,0.08004442
5-9_0_G3_1,0,1522.581544,22217.69795,994,1.104047685,,513.7942418,436.248824,0.31287378,2.963407177,,0,5_9,0.280080597,0.078905559
5-9_0_G3_1,1,1538.555081,22332.04069,3177,12.54005148,,946.5516374,5528.746412,1,1.625431747,,0,5_9,0.280080597,0.078905559
5-9_0_G3_1,2,2792.282248,29945.48828,1200,3.907103429,,593.4112858,3035.507105,0.377714825,4.705475467,,0,5_9,0.280080597,0.078905559
5-9_0_G3_1,3,2820.640992,30094.86093,2570,15.638132,,527.2810737,10837.97715,0.808939251,5.349406858,,0,5_9,0.280080597,0.078905559
5-9_0_G4_1,0,1522.550162,22217.47272,1174,1.583994637,,677.7532766,606.7009548,0.298045189,2.246466693,,0,5_9,0.266124464,0.081465633
5-9_0_G4_1,1,1538.560521,22332.07952,3939,13.84737341,,927.5397887,7447.323916,1,1.658754201,,0,5_9,0.266124464,0.081465633
5-9_0_G4_1,2,2792.189516,29944.99858,1382,4.713605472,,548.939853,3840.642196,0.35085047,5.086512667,,0,5_9,0.266124464,0.081465633
5-9_0_G4_1,3,2820.04934,30091.75235,3178,18.67599573,,583.9931879,14431.75173,0.806803757,4.828907936,,0,5_9,0.266124464,0.081465633
0_standard_0_H11_1,0,1522.622989,22217.99541,707,1.029432945,,345.6102824,150.9334292,0.156381332,4.405606739,,0,0_standard,0,0.026192581
0_standard_0_H11_1,1,1538.570076,22332.14774,2818,22.61434397,,914.1389473,5762.449716,0.623313426,1.683081199,,0,0_standard,0,0.026192581
0_standard_0_H11_1,2,2791,0,0,0,0,0,0,0,0,0,0,0_standard,0,0.026192581
0_standard_0_H11_1,3,2819.88576,30090.89283,4521,32.25305364,,569.9155466,21863.49038,1,4.947901099,,0,0_standard,0,0.026192581
0_standard_0_H12_1,0,1522.27507,22215.49822,735,1.023919368,,315.015029,207.6078251,0.144685039,4.83238871,,0,0_standard,0,0.031335261
0_standard_0_H12_1,1,1538.514981,22331.7544,3236,25.04640415,,900.0943933,6625.374018,0.637007874,1.709281818,,0,0_standard,0,0.031335261
0_standard_0_H12_1,2,2791,0,0,0,0,0,0,0,0,0,0,0_standard,0,0.031335261
0_standard_0_H12_1,3,2819.804384,30090.46523,5080,33.0633858,,587.2700011,25095.70965,1,4.801546782,,0,0_standard,0,0.031335261
1.9_standard_0_H10_1,0,1526,0,0,0,0,0,0,0,0,0,0,1.9_standard,0.052377164,0
1.9_standard_0_H10_1,1,1538.599641,22332.35882,2388,20.01106624,,960.1112726,4228.049019,0.577509069,1.602522213,,0,1.9_standard,0.052377164,0
1.9_standard_0_H10_1,2,2793.626496,29952.58609,747,1.123073097,,201.2373494,964.5305978,0.180652963,13.88224653,,0,1.9_standard,0.052377164,0
1.9_standard_0_H10_1,3,2819.90008,30090.96807,4135,32.28715786,,611.3868916,18415.09782,1,4.612300523,,0,1.9_standard,0.052377164,0
1.9_standard_0_H9_1,0,1522.093622,22214.19577,726,1.262171291,,457.6692711,100.3678163,0.188816645,3.325750096,,0,1.9_standard,0.044133419,0.020217108
1.9_standard_0_H9_1,1,1538.583842,22332.24602,2604,21.78840984,,893.442297,4964.499141,0.677243173,1.722085296,,0,1.9_standard,0.044133419,0.020217108
1.9_standard_0_H9_1,2,2790.334699,29935.20189,763,1.229805516,,251.085612,759.1635414,0.198439532,11.11308082,,0,1.9_standard,0.044133419,0.020217108
1.9_standard_0_H9_1,3,2819.87079,30090.81417,3845,31.152565,,623.3823805,17201.55737,1,4.523500949,,0,1.9_standard,0.044133419,0.020217108
3.9_standard_0_H7_1,0,1526,0,0,0,0,0,0,0,0,0,0,3.9_standard,0.068207119,0
3.9_standard_0_H7_1,1,1538.556775,22332.05278,2074,17.93707788,,951.4329821,3538.039182,0.586870402,1.617094219,,0,3.9_standard,0.068207119,0
3.9_standard_0_H7_1,2,2792.427807,29946.25694,736,1.475171412,,289.677048,1086.307374,0.208262592,9.639796549,,0,3.9_standard,0.068207119,0
3.9_standard_0_H7_1,3,2819.854778,30090.73003,3534,31.26972409,,551.9215461,15926.59813,1,5.109158715,,0,3.9_standard,0.068207119,0
3.9_standard_0_H8_1,0,1527.709422,22254.47039,823,1.866977446,,682.7135162,307.1208606,0.171565562,2.237702032,,0,3.9_standard,0.054540447,0.041750207
3.9_standard_0_H8_1,1,1538.585461,22332.25758,3078,24.26077606,,694.4423447,7356.151753,0.641651032,2.215569763,,0,3.9_standard,0.054540447,0.041750207
3.9_standard_0_H8_1,2,2791.920576,29943.57831,841,1.541760715,,244.087368,1274.965149,0.175317907,11.43820182,,0,3.9_standard,0.054540447,0.041750207
3.9_standard_0_H8_1,3,2819.981447,30091.39561,4797,34.99856529,,600.329609,23376.50705,1,4.697388576,,0,3.9_standard,0.054540447,0.041750207
7.8_standard_0_H5_1,0,1527.546375,22253.30213,828,2.527797181,,901.9141323,493.7530961,0.193638915,1.693671626,,0,7.8_standard,0.085879684,0.077569621
7.8_standard_0_H5_1,1,1538.546628,22331.98034,3410,30.90506814,,978.6966004,6365.289536,0.797474275,1.572036346,,0,7.8_standard,0.085879684,0.077569621
7.8_standard_0_H5_1,2,2791.833769,29943.11987,846,2.176980766,,334.2531684,1719.74829,0.197848457,8.35245267,,0,7.8_standard,0.085879684,0.077569621
7.8_standard_0_H5_1,3,2820.366431,30093.41841,4276,34.86765242,,641.7308178,20025.08867,1,4.394936869,,0,7.8_standard,0.085879684,0.077569621
7.8_standard_0_H6_1,0,1527.550673,22253.33292,799,2.442413033,,674.0294609,526.9364997,0.210318505,2.266296596,,0,7.8_standard,0.074874615,0.096292285
7.8_standard_0_H6_1,1,1538.586043,22332.26174,2802,25.19661446,,957.7770983,5472.260833,0.737562516,1.606413482,,0,7.8_standard,0.074874615,0.096292285
7.8_standard_0_H6_1,2,2792.108608,29944.57131,785,1.902334128,,259.6975448,1230.981864,0.206633325,10.75138623,,0,7.8_standard,0.074874615,0.096292285
7.8_standard_0_H6_1,3,2820.428754,30093.74585,3799,33.40073055,,562.4155972,16440.57678,1,5.014848037,,0,7.8_standard,0.074874615,0.096292285
15.1_standard_0_H3_1,0,1527.52893,22253.17712,1058,5.017839397,,967.9058572,1110.978089,0.242049874,1.57817924,,0,15.1_standard,0.122228225,0.175160361
15.1_standard_0_H3_1,1,1538.535635,22331.90185,3081,27.1164152,,968.2873188,6342.634175,0.704873027,1.588924697,,0,15.1_standard,0.122228225,0.175160361
15.1_standard_0_H3_1,2,2791.771284,29942.78987,1034,3.779620133,,539.2385482,2476.532107,0.23655914,5.177247237,,0,15.1_standard,0.122228225,0.175160361
15.1_standard_0_H3_1,3,2819.775234,30090.31206,4371,35.40086729,,620.1395941,20261.54033,1,4.547000806,,0,15.1_standard,0.122228225,0.175160361
15.1_standard_0_H4_1,0,1527.557787,22253.3839,1139,5.19596935,,677.697354,1338.342005,0.222200546,2.254041244,,0,15.1_standard,0.135639622,0.181248962
15.1_standard_0_H4_1,1,1538.5446,22331.96586,3391,27.74187104,,914.1385851,7383.99817,0.661529458,1.683053998,,0,15.1_standard,0.135639622,0.181248962
15.1_standard_0_H4_1,2,2792.39009,29946.05776,1147,4.038831417,,524.3143388,3566.74939,0.223761217,5.325793867,,0,15.1_standard,0.135639622,0.181248962
15.1_standard_0_H4_1,3,2819.822705,30090.5615,5126,36.57415743,,550.2372452,26295.778,1,5.124739792,,0,15.1_standard,0.135639622,0.181248962
31.25_standard_0_H1_1,0,1527.43061,22252.47261,1728,10.7095854,,939.0377144,3192.847805,0.291596355,1.626591336,,0,31.25_standard,0.212576911,0.360330248
31.25_standard_0_H1_1,1,1538.429014,22331.14062,4134,34.17703755,,917.3205222,8860.893086,0.69760378,1.677089934,,0,31.25_standard,0.212576911,0.360330248
31.25_standard_0_H1_1,2,2791.551882,29941.63113,1672,8.115141963,,517.8747584,6239.177348,0.282146473,5.390399583,,0,31.25_standard,0.212576911,0.360330248
31.25_standard_0_H1_1,3,2819.633058,30089.56497,5926,42.79268528,,607.2668503,29350.21176,1,4.643153264,,0,31.25_standard,0.212576911,0.360330248
31.25_standard_0_H2_1,0,1527.4912,22252.90678,1366,8.331060476,,963.2674546,1964.151534,0.300814799,1.585739447,,0,31.25_standard,0.209103555,0.301131133
31.25_standard_0_H2_1,1,1538.505309,22331.68534,3134,27.66087009,,967.7096844,6522.578768,0.690156353,1.589841803,,0,31.25_standard,0.209103555,0.301131133
31.25_standard_0_H2_1,2,2792.21668,29945.14203,1352,6.440847913,,533.7793196,4510.218001,0.297731777,5.231031959,,0,31.25_standard,0.209103555,0.301131133
31.25_standard_0_H2_1,3,2819.738366,30090.11833,4541,35.61747716,,608.9167463,21569.3033,1,4.630745307,,0,31.25_standard,0.209103555,0.301131133
62.5_standard_0_G11_1,0,1527.602042,22253.701,4351,30.76259888,,644.7234389,10199.04212,0.441233141,2.3693912,,0,62.5_standard,0.34214138,0.66433168
62.5_standard_0_G11_1,1,1538.624552,22332.53667,6437,48.23830184,,890.597157,15352.33442,0.652773552,1.727632454,,0,62.5_standard,0.34214138,0.66433168
62.5_standard_0_G11_1,2,2791.802053,29942.95237,3654,17.62780589,,549.6009113,17837.1971,0.370550654,5.079689636,,0,62.5_standard,0.34214138,0.66433168
62.5_standard_0_G11_1,3,2820.001067,30091.4987,9861,55.4478619,,587.3104931,52133.9953,1,4.801550628,,0,62.5_standard,0.34214138,0.66433168
62.5_standard_0_G12_1,0,1527.60081,22253.69217,3521,27.20308816,,647.4342157,8085.468555,0.41457671,2.359468767,,0,62.5_standard,0.341220728,0.633386489
62.5_standard_0_G12_1,1,1538.616275,22332.47757,5101,42.07536473,,908.2350919,12765.4579,0.600612269,1.6940727,,0,62.5_standard,0.341220728,0.633386489
62.5_standard_0_G12_1,2,2791.885278,29943.39189,3177,16.99448415,,548.2052458,15363.3614,0.374072766,5.092773736,,0,62.5_standard,0.341220728,0.633386489
62.5_standard_0_G12_1,3,2819.844929,30090.67828,8493,53.75259833,,559.3328635,45024.70149,1,5.041443322,,0,62.5_standard,0.341220728,0.633386489
125_standard_0_G10_1,0,1527.650473,22254.04802,5038,35.42734984,,618.2969649,12290.10281,0.704122991,2.470739078,,0,125_standard,0.817071103,1.26756535
125_standard_0_G10_1,1,1538.679177,22332.92664,4278,29.22526844,,893.9012778,9695.833678,0.597903564,1.721307727,,0,125_standard,0.817071103,1.26756535
125_standard_0_G10_1,2,2792.062081,29944.32561,5948,33.053146,,538.0478929,31169.18691,0.831306778,5.189244522,,0,125_standard,0.817071103,1.26756535
125_standard_0_G10_1,3,2820.111349,30092.07816,7155,40.53025216,,586.3461642,38147.45961,1,4.809635537,,0,125_standard,0.817071103,1.26756535
125_standard_0_G9_1,0,1527.625157,22253.86662,4261,33.77385123,,641.7026651,9197.5012,0.674635845,2.380580977,,0,125_standard,0.825220732,1.235996211
125_standard_0_G9_1,1,1538.644092,22332.67617,3435,26.07807161,,921.1989901,7441.366827,0.543856871,1.670262461,,0,125_standard,0.825220732,1.235996211
125_standard_0_G9_1,2,2791.888194,29943.40729,5247,33.53299301,,586.2165475,26702.19727,0.830747308,4.762554393,,0,125_standard,0.825220732,1.235996211
125_standard_0_G9_1,3,2820.075314,30091.88883,6316,41.27378771,,591.1378438,32357.64231,1,4.770588356,,0,125_standard,0.825220732,1.235996211
250_standard_0_G7_1,0,1527.556782,22253.3767,6066,58.97771889,,633.9120329,13738.05896,0.7812983,2.409729904,,0,250_standard,1.66976132,2.285622005
250_standard_0_G7_1,1,1538.598129,22332.34803,2772,23.42920909,,935.9842257,6010.643463,0.357032457,1.643829123,,0,250_standard,1.66976132,2.285622005
250_standard_0_G7_1,2,2791.878671,29943.357,7764,60.73964823,,557.1414652,40083.12843,1,5.011076801,,0,250_standard,1.66976132,2.285622005
250_standard_0_G7_1,3,2819.929113,30091.12062,4661,34.11829543,,624.0345294,24005.30421,0.600334879,4.518867114,,0,250_standard,1.66976132,2.285622005
250_standard_0_G8_1,0,1527.541423,22253.26664,3082,32.23201764,,650.5729366,6129.624496,0.79167737,2.347994109,,0,250_standard,1.660175746,2.279923789
250_standard_0_G8_1,1,1538.566832,22332.12458,1590,13.21652918,,947.7994691,2688.521663,0.408425379,1.623304172,,0,250_standard,1.660175746,2.279923789
250_standard_0_G8_1,2,2792.327746,29945.72855,3893,38.8437837,,629.8961919,17696.619,1,4.43299671,,0,250_standard,1.660175746,2.279923789
250_standard_0_G8_1,3,2820.419315,30093.69626,2430,21.71666771,,653.8600375,10659.48533,0.624197277,4.31349089,,0,250_standard,1.660175746,2.279923789
